,county,state,Land Area (mi^2)
0,UNITED STATES,,3531905.43
1,ALABAMA,,50645.33
2,Autauga,Alabama,594.44
3,Baldwin,Alabama,1589.78
4,Barbour,Alabama,884.88
5,Bibb,Alabama,622.58
6,Blount,Alabama,644.78
7,Bullock,Alabama,622.81
8,Butler,Alabama,776.83
9,Calhoun,Alabama,605.87
10,Chambers,Alabama,596.53
11,Cherokee,Alabama,553.7
12,Chilton,Alabama,692.85
13,Choctaw,Alabama,913.5
14,Clarke,Alabama,1238.47
15,Clay,Alabama,603.96
16,Cleburne,Alabama,560.1
17,Coffee,Alabama,678.97
18,Colbert,Alabama,592.62
19,Conecuh,Alabama,850.16
20,Coosa,Alabama,650.93
21,Covington,Alabama,1030.46
22,Crenshaw,Alabama,608.84
23,Cullman,Alabama,734.84
24,Dale,Alabama,561.15
25,Dallas,Alabama,978.7
26,DeKalb,Alabama,777.09
27,Elmore,Alabama,618.49
28,Escambia,Alabama,945.08
29,Etowah,Alabama,534.99
30,Fayette,Alabama,627.66
31,Franklin,Alabama,633.82
32,Geneva,Alabama,574.41
33,Greene,Alabama,647.11
34,Hale,Alabama,643.94
35,Henry,Alabama,561.75
36,Houston,Alabama,579.82
37,Jackson,Alabama,1077.87
38,Jefferson,Alabama,1111.28
39,Lamar,Alabama,604.85
40,Lauderdale,Alabama,667.7
41,Lawrence,Alabama,690.68
42,Lee,Alabama,607.54
43,Limestone,Alabama,559.94
44,Lowndes,Alabama,715.91
45,Macon,Alabama,608.89
46,Madison,Alabama,801.59
47,Marengo,Alabama,976.88
48,Marion,Alabama,742.29
49,Marshall,Alabama,565.84
50,Mobile,Alabama,1229.44
51,Monroe,Alabama,1025.68
52,Montgomery,Alabama,784.25
53,Morgan,Alabama,579.34
54,Perry,Alabama,719.66
55,Pickens,Alabama,881.41
56,Pike,Alabama,672.09
57,Randolph,Alabama,580.55
58,Russell,Alabama,641.14
59,St. Clair,Alabama,631.9
60,Shelby,Alabama,784.93
61,Sumter,Alabama,903.89
62,Talladega,Alabama,736.78
63,Tallapoosa,Alabama,716.52
64,Tuscaloosa,Alabama,1321.76
65,Walker,Alabama,791.19
66,Washington,Alabama,1080.21
67,Wilcox,Alabama,888.5
68,Winston,Alabama,612.98
69,ALASKA,,570640.95
70,Aleutians East,Alaska,6981.94
71,Aleutians West,Alaska,4390.28
72,Anchorage,Alaska,1704.68
73,Bethel,Alaska,40570.0
74,Bristol Bay,Alaska,503.84
75,Denali,Alaska,12751.41
76,Dillingham,Alaska,18568.78
77,Fairbanks North Star,Alaska,7338.21
78,Haines,Alaska,2318.6
79,Hoonah-Angoon,Alaska,7524.92
80,Juneau,Alaska,2701.93
81,Kenai Peninsula,Alaska,16075.33
82,Ketchikan Gateway,Alaska,4858.41
83,Kodiak Island,Alaska,6549.58
84,Lake and Peninsula,Alaska,23652.01
85,Matanuska-Susitna,Alaska,24607.9
86,Nome,Alaska,22961.76
87,North Slope,Alaska,88695.41
88,Northwest Arctic,Alaska,35572.58
89,Petersburg,Alaska,3281.98
90,Prince of Wales-Hyder,Alaska,3922.87
91,Sitka,Alaska,2870.34
92,Skagway,Alaska,452.33
93,Southeast Fairbanks,Alaska,24768.81
94,Valdez-Cordova,Alaska,34239.88
95,Wade Hampton,Alaska,17081.43
96,Wrangell,Alaska,2541.48
97,Yakutat,Alaska,7649.46
98,Yukon-Koyukuk,Alaska,145504.79
99,ARIZONA,,113594.08
100,Apache,Arizona,11197.52
101,Cochise,Arizona,6165.69
102,Coconino,Arizona,18618.89
103,Gila,Arizona,4757.93
104,Graham,Arizona,4622.6
105,Greenlee,Arizona,1843.13
106,La Paz,Arizona,4499.63
107,Maricopa,Arizona,9200.14
108,Mohave,Arizona,13311.08
109,Navajo,Arizona,9950.42
110,Pima,Arizona,9187.04
111,Pinal,Arizona,5365.61
112,Santa Cruz,Arizona,1236.92
113,Yavapai,Arizona,8123.5
114,Yuma,Arizona,5513.99
115,ARKANSAS,,52035.48
116,Arkansas,Arkansas,988.77
117,Ashley,Arkansas,925.35
118,Baxter,Arkansas,554.28
119,Benton,Arkansas,847.36
120,Boone,Arkansas,590.23
121,Bradley,Arkansas,649.23
122,Calhoun,Arkansas,628.58
123,Carroll,Arkansas,630.09
124,Chicot,Arkansas,644.3
125,Clark,Arkansas,866.07
126,Clay,Arkansas,639.47
127,Cleburne,Arkansas,553.69
128,Cleveland,Arkansas,597.78
129,Columbia,Arkansas,766.05
130,Conway,Arkansas,552.25
131,Craighead,Arkansas,707.21
132,Crawford,Arkansas,593.09
133,Crittenden,Arkansas,609.76
134,Cross,Arkansas,616.38
135,Dallas,Arkansas,667.39
136,Desha,Arkansas,768.15
137,Drew,Arkansas,828.36
138,Faulkner,Arkansas,647.88
139,Franklin,Arkansas,608.86
140,Fulton,Arkansas,618.19
141,Garland,Arkansas,677.78
142,Grant,Arkansas,631.81
143,Greene,Arkansas,577.7
144,Hempstead,Arkansas,727.52
145,Hot Spring,Arkansas,615.2
146,Howard,Arkansas,588.55
147,Independence,Arkansas,763.95
148,Izard,Arkansas,580.58
149,Jackson,Arkansas,633.94
150,Jefferson,Arkansas,870.75
151,Johnson,Arkansas,659.8
152,Lafayette,Arkansas,528.27
153,Lawrence,Arkansas,587.61
154,Lee,Arkansas,602.62
155,Lincoln,Arkansas,561.52
156,Little River,Arkansas,532.25
157,Logan,Arkansas,708.13
158,Lonoke,Arkansas,770.73
159,Madison,Arkansas,834.26
160,Marion,Arkansas,597.01
161,Miller,Arkansas,625.58
162,Mississippi,Arkansas,900.57
163,Monroe,Arkansas,607.12
164,Montgomery,Arkansas,779.88
165,Nevada,Arkansas,617.84
166,Newton,Arkansas,820.9
167,Ouachita,Arkansas,732.78
168,Perry,Arkansas,551.4
169,Phillips,Arkansas,695.66
170,Pike,Arkansas,600.62
171,Poinsett,Arkansas,758.39
172,Polk,Arkansas,857.68
173,Pope,Arkansas,812.55
174,Prairie,Arkansas,647.96
175,Pulaski,Arkansas,759.76
176,Randolph,Arkansas,652.19
177,St. Francis,Arkansas,634.77
178,Saline,Arkansas,723.6
179,Scott,Arkansas,892.32
180,Searcy,Arkansas,666.1
181,Sebastian,Arkansas,531.91
182,Sevier,Arkansas,565.13
183,Sharp,Arkansas,604.44
184,Stone,Arkansas,606.41
185,Union,Arkansas,1039.21
186,Van Buren,Arkansas,708.14
187,Washington,Arkansas,941.97
188,White,Arkansas,1035.08
189,Woodruff,Arkansas,586.79
190,Yell,Arkansas,929.98
191,CALIFORNIA,,155779.22
192,Alameda,California,739.02
193,Alpine,California,738.33
194,Amador,California,594.58
195,Butte,California,1636.46
196,Calaveras,California,1020.01
197,Colusa,California,1150.73
198,Contra Costa,California,715.94
199,Del Norte,California,1006.37
200,El Dorado,California,1707.88
201,Fresno,California,5957.99
202,Glenn,California,1313.95
203,Humboldt,California,3567.99
204,Imperial,California,4176.6
205,Inyo,California,10180.88
206,Kern,California,8131.92
207,Kings,California,1389.42
208,Lake,California,1256.46
209,Lassen,California,4541.18
210,Los Angeles,California,4057.88
211,Madera,California,2137.07
212,Marin,California,520.31
213,Mariposa,California,1448.82
214,Mendocino,California,3506.34
215,Merced,California,1934.97
216,Modoc,California,3917.77
217,Mono,California,3048.98
218,Monterey,California,3280.6
219,Napa,California,748.36
220,Nevada,California,957.77
221,Orange,California,790.57
222,Placer,California,1407.01
223,Plumas,California,2553.04
224,Riverside,California,7206.48
225,Sacramento,California,964.64
226,San Benito,California,1388.71
227,San Bernardino,California,20056.94
228,San Diego,California,4206.63
229,San Francisco,California,46.87
230,San Joaquin,California,1391.32
231,San Luis Obispo,California,3298.57
232,San Mateo,California,448.41
233,Santa Barbara,California,2735.09
234,Santa Clara,California,1290.1
235,Santa Cruz,California,445.17
236,Shasta,California,3775.4
237,Sierra,California,953.21
238,Siskiyou,California,6277.89
239,Solano,California,821.77
240,Sonoma,California,1575.85
241,Stanislaus,California,1494.83
242,Sutter,California,602.41
243,Tehama,California,2949.71
244,Trinity,California,3179.25
245,Tulare,California,4824.22
246,Tuolumne,California,2220.88
247,Ventura,California,1843.13
248,Yolo,California,1014.69
249,Yuba,California,631.84
250,COLORADO,,103641.89
251,Adams,Colorado,1167.65
252,Alamosa,Colorado,722.64
253,Arapahoe,Colorado,798.1
254,Archuleta,Colorado,1350.18
255,Baca,Colorado,2554.97
256,Bent,Colorado,1512.86
257,Boulder,Colorado,726.29
258,Broomfield,Colorado,33.03
259,Chaffee,Colorado,1013.4
260,Cheyenne,Colorado,1778.28
261,Clear Creek,Colorado,395.23
262,Conejos,Colorado,1287.39
263,Costilla,Colorado,1226.95
264,Crowley,Colorado,787.42
265,Custer,Colorado,738.63
266,Delta,Colorado,1142.05
267,Denver,Colorado,153.0
268,Dolores,Colorado,1067.05
269,Douglas,Colorado,840.25
270,Eagle,Colorado,1684.53
271,Elbert,Colorado,1850.85
272,El Paso,Colorado,2126.8
273,Fremont,Colorado,1533.07
274,Garfield,Colorado,2947.56
275,Gilpin,Colorado,149.9
276,Grand,Colorado,1846.33
277,Gunnison,Colorado,3239.1
278,Hinsdale,Colorado,1117.25
279,Huerfano,Colorado,1591.0
280,Jackson,Colorado,1613.72
281,Jefferson,Colorado,764.21
282,Kiowa,Colorado,1767.77
283,Kit Carson,Colorado,2160.82
284,Lake,Colorado,376.91
285,La Plata,Colorado,1692.08
286,Larimer,Colorado,2596.0
287,Las Animas,Colorado,4772.67
288,Lincoln,Colorado,2577.63
289,Logan,Colorado,1838.55
290,Mesa,Colorado,3328.97
291,Mineral,Colorado,875.67
292,Moffat,Colorado,4743.29
293,Montezuma,Colorado,2029.53
294,Montrose,Colorado,2240.7
295,Morgan,Colorado,1280.43
296,Otero,Colorado,1261.96
297,Ouray,Colorado,541.59
298,Park,Colorado,2193.85
299,Phillips,Colorado,687.93
300,Pitkin,Colorado,970.7
301,Prowers,Colorado,1638.4
302,Pueblo,Colorado,2386.1
303,Rio Blanco,Colorado,3220.93
304,Rio Grande,Colorado,911.96
305,Routt,Colorado,2362.03
306,Saguache,Colorado,3168.53
307,San Juan,Colorado,387.49
308,San Miguel,Colorado,1286.61
309,Sedgwick,Colorado,548.04
310,Summit,Colorado,608.36
311,Teller,Colorado,557.06
312,Washington,Colorado,2518.03
313,Weld,Colorado,3987.24
314,Yuma,Colorado,2364.41
315,CONNECTICUT,,4842.36
316,Fairfield,Connecticut,624.89
317,Hartford,Connecticut,735.1
318,Litchfield,Connecticut,920.56
319,Middlesex,Connecticut,369.3
320,New Haven,Connecticut,604.51
321,New London,Connecticut,664.88
322,Tolland,Connecticut,410.21
323,Windham,Connecticut,512.91
324,DELAWARE,,1948.54
325,Kent,Delaware,586.18
326,New Castle,Delaware,426.29
327,Sussex,Delaware,936.08
328,DISTRICT OF COLUMBIA,,61.05
329,District of Columbia,District of Columbia,61.05
330,FLORIDA,,53624.76
331,Alachua,Florida,875.02
332,Baker,Florida,585.23
333,Bay,Florida,758.46
334,Bradford,Florida,293.96
335,Brevard,Florida,1015.66
336,Broward,Florida,1209.79
337,Calhoun,Florida,567.33
338,Charlotte,Florida,680.28
339,Citrus,Florida,581.7
340,Clay,Florida,604.36
341,Collier,Florida,1998.32
342,Columbia,Florida,797.57
343,DeSoto,Florida,637.06
344,Dixie,Florida,705.05
345,Duval,Florida,762.19
346,Escambia,Florida,656.46
347,Flagler,Florida,485.46
348,Franklin,Florida,534.73
349,Gadsden,Florida,516.33
350,Gilchrist,Florida,349.68
351,Glades,Florida,806.01
352,Gulf,Florida,564.01
353,Hamilton,Florida,513.79
354,Hardee,Florida,637.78
355,Hendry,Florida,1152.75
356,Hernando,Florida,472.54
357,Highlands,Florida,1016.62
358,Hillsborough,Florida,1020.21
359,Holmes,Florida,478.78
360,Indian River,Florida,502.87
361,Jackson,Florida,917.76
362,Jefferson,Florida,598.1
363,Lafayette,Florida,543.41
364,Lake,Florida,938.38
365,Lee,Florida,784.51
366,Leon,Florida,666.85
367,Levy,Florida,1118.21
368,Liberty,Florida,835.56
369,Madison,Florida,695.95
370,Manatee,Florida,742.93
371,Marion,Florida,1584.55
372,Martin,Florida,543.46
373,Miami-Dade,Florida,1897.72
374,Monroe,Florida,983.28
375,Nassau,Florida,648.64
376,Okaloosa,Florida,930.25
377,Okeechobee,Florida,768.91
378,Orange,Florida,903.43
379,Osceola,Florida,1327.45
380,Palm Beach,Florida,1969.76
381,Pasco,Florida,746.89
382,Pinellas,Florida,273.8
383,Polk,Florida,1797.84
384,Putnam,Florida,727.62
385,St. Johns,Florida,600.66
386,St. Lucie,Florida,571.93
387,Santa Rosa,Florida,1011.61
388,Sarasota,Florida,555.87
389,Seminole,Florida,309.22
390,Sumter,Florida,546.93
391,Suwannee,Florida,688.55
392,Taylor,Florida,1043.31
393,Union,Florida,243.56
394,Volusia,Florida,1101.03
395,Wakulla,Florida,606.42
396,Walton,Florida,1037.63
397,Washington,Florida,582.8
398,GEORGIA,,57513.49
399,Appling,Georgia,507.08
400,Atkinson,Georgia,339.38
401,Bacon,Georgia,258.58
402,Baker,Georgia,341.94
403,Baldwin,Georgia,257.84
404,Banks,Georgia,232.09
405,Barrow,Georgia,160.31
406,Bartow,Georgia,459.54
407,Ben Hill,Georgia,250.12
408,Berrien,Georgia,451.9
409,Bibb,Georgia,249.76
410,Bleckley,Georgia,215.87
411,Brantley,Georgia,442.36
412,Brooks,Georgia,493.05
413,Bryan,Georgia,435.97
414,Bulloch,Georgia,672.81
415,Burke,Georgia,826.97
416,Butts,Georgia,184.39
417,Calhoun,Georgia,280.37
418,Camden,Georgia,613.03
419,Candler,Georgia,243.04
420,Carroll,Georgia,499.08
421,Catoosa,Georgia,162.16
422,Charlton,Georgia,773.58
423,Chatham,Georgia,426.44
424,Chattahoochee,Georgia,248.74
425,Chattooga,Georgia,313.34
426,Cherokee,Georgia,421.67
427,Clarke,Georgia,119.2
428,Clay,Georgia,195.38
429,Clayton,Georgia,141.57
430,Clinch,Georgia,800.22
431,Cobb,Georgia,339.55
432,Coffee,Georgia,575.1
433,Colquitt,Georgia,544.15
434,Columbia,Georgia,290.09
435,Cook,Georgia,227.16
436,Coweta,Georgia,440.89
437,Crawford,Georgia,324.89
438,Crisp,Georgia,272.58
439,Dade,Georgia,173.98
440,Dawson,Georgia,210.83
441,Decatur,Georgia,597.14
442,DeKalb,Georgia,267.58
443,Dodge,Georgia,495.89
444,Dooly,Georgia,391.94
445,Dougherty,Georgia,328.69
446,Douglas,Georgia,200.07
447,Early,Georgia,512.59
448,Echols,Georgia,414.89
449,Effingham,Georgia,477.7
450,Elbert,Georgia,351.06
451,Emanuel,Georgia,680.6
452,Evans,Georgia,182.85
453,Fannin,Georgia,386.72
454,Fayette,Georgia,194.34
455,Floyd,Georgia,509.91
456,Forsyth,Georgia,224.02
457,Franklin,Georgia,261.5
458,Fulton,Georgia,526.64
459,Gilmer,Georgia,426.54
460,Glascock,Georgia,143.74
461,Glynn,Georgia,419.75
462,Gordon,Georgia,355.81
463,Grady,Georgia,454.53
464,Greene,Georgia,387.44
465,Gwinnett,Georgia,430.38
466,Habersham,Georgia,276.74
467,Hall,Georgia,392.78
468,Hancock,Georgia,471.84
469,Haralson,Georgia,282.17
470,Harris,Georgia,463.87
471,Hart,Georgia,232.39
472,Heard,Georgia,296.03
473,Henry,Georgia,322.13
474,Houston,Georgia,375.54
475,Irwin,Georgia,354.34
476,Jackson,Georgia,339.66
477,Jasper,Georgia,368.17
478,Jeff Davis,Georgia,330.74
479,Jefferson,Georgia,526.49
480,Jenkins,Georgia,347.28
481,Johnson,Georgia,303.01
482,Jones,Georgia,393.93
483,Lamar,Georgia,183.5
484,Lanier,Georgia,185.26
485,Laurens,Georgia,807.3
486,Lee,Georgia,355.78
487,Liberty,Georgia,489.8
488,Lincoln,Georgia,210.38
489,Long,Georgia,400.29
490,Lowndes,Georgia,496.07
491,Lumpkin,Georgia,282.93
492,McDuffie,Georgia,257.46
493,McIntosh,Georgia,424.3
494,Macon,Georgia,400.64
495,Madison,Georgia,282.31
496,Marion,Georgia,366.0
497,Meriwether,Georgia,501.22
498,Miller,Georgia,282.42
499,Mitchell,Georgia,512.09
500,Monroe,Georgia,395.66
501,Montgomery,Georgia,239.52
502,Morgan,Georgia,347.35
503,Murray,Georgia,344.47
504,Muscogee,Georgia,216.39
505,Newton,Georgia,272.16
506,Oconee,Georgia,184.29
507,Oglethorpe,Georgia,439.01
508,Paulding,Georgia,312.22
509,Peach,Georgia,150.27
510,Pickens,Georgia,232.06
511,Pierce,Georgia,316.49
512,Pike,Georgia,216.09
513,Polk,Georgia,310.33
514,Pulaski,Georgia,249.03
515,Putnam,Georgia,344.64
516,Quitman,Georgia,151.24
517,Rabun,Georgia,369.99
518,Randolph,Georgia,428.24
519,Richmond,Georgia,324.33
520,Rockdale,Georgia,129.79
521,Schley,Georgia,166.91
522,Screven,Georgia,645.1
523,Seminole,Georgia,235.23
524,Spalding,Georgia,196.47
525,Stephens,Georgia,179.13
526,Stewart,Georgia,458.73
527,Sumter,Georgia,482.7
528,Talbot,Georgia,391.39
529,Taliaferro,Georgia,194.61
530,Tattnall,Georgia,479.4
531,Taylor,Georgia,376.69
532,Telfair,Georgia,437.3
533,Terrell,Georgia,335.44
534,Thomas,Georgia,544.6
535,Tift,Georgia,258.92
536,Toombs,Georgia,364.01
537,Towns,Georgia,166.56
538,Treutlen,Georgia,199.44
539,Troup,Georgia,413.99
540,Turner,Georgia,285.39
541,Twiggs,Georgia,358.4
542,Union,Georgia,321.93
543,Upson,Georgia,323.44
544,Walker,Georgia,446.38
545,Walton,Georgia,325.68
546,Ware,Georgia,892.46
547,Warren,Georgia,284.3
548,Washington,Georgia,678.45
549,Wayne,Georgia,641.78
550,Webster,Georgia,209.12
551,Wheeler,Georgia,295.48
552,White,Georgia,240.69
553,Whitfield,Georgia,290.46
554,Wilcox,Georgia,377.71
555,Wilkes,Georgia,469.49
556,Wilkinson,Georgia,447.31
557,Worth,Georgia,570.7
558,HAWAII,,6422.63
559,Hawaii,Hawaii,4028.42
560,Honolulu,Hawaii,600.74
561,Kalawao,Hawaii,11.99
562,Kauai,Hawaii,619.96
563,Maui,Hawaii,1161.52
564,IDAHO,,82643.12
565,Ada,Idaho,1052.58
566,Adams,Idaho,1363.06
567,Bannock,Idaho,1111.99
568,Bear Lake,Idaho,974.79
569,Benewah,Idaho,776.62
570,Bingham,Idaho,2093.98
571,Blaine,Idaho,2643.59
572,Boise,Idaho,1899.24
573,Bonner,Idaho,1734.57
574,Bonneville,Idaho,1866.08
575,Boundary,Idaho,1268.56
576,Butte,Idaho,2231.67
577,Camas,Idaho,1074.49
578,Canyon,Idaho,587.37
579,Caribou,Idaho,1764.15
580,Cassia,Idaho,2565.08
581,Clark,Idaho,1764.19
582,Clearwater,Idaho,2457.27
583,Custer,Idaho,4920.94
584,Elmore,Idaho,3074.74
585,Franklin,Idaho,663.65
586,Fremont,Idaho,1863.53
587,Gem,Idaho,560.9
588,Gooding,Idaho,728.97
589,Idaho,Idaho,8477.35
590,Jefferson,Idaho,1093.5
591,Jerome,Idaho,597.19
592,Kootenai,Idaho,1244.13
593,Latah,Idaho,1076.0
594,Lemhi,Idaho,4563.39
595,Lewis,Idaho,478.8
596,Lincoln,Idaho,1201.41
597,Madison,Idaho,469.21
598,Minidoka,Idaho,757.59
599,Nez Perce,Idaho,848.09
600,Oneida,Idaho,1200.06
601,Owyhee,Idaho,7665.51
602,Payette,Idaho,406.87
603,Power,Idaho,1404.24
604,Shoshone,Idaho,2629.67
605,Teton,Idaho,449.46
606,Twin Falls,Idaho,1921.21
607,Valley,Idaho,3664.52
608,Washington,Idaho,1452.98
609,ILLINOIS,,55518.93
610,Adams,Illinois,855.2
611,Alexander,Illinois,235.51
612,Bond,Illinois,380.28
613,Boone,Illinois,280.72
614,Brown,Illinois,305.61
615,Bureau,Illinois,869.03
616,Calhoun,Illinois,253.83
617,Carroll,Illinois,444.81
618,Cass,Illinois,375.82
619,Champaign,Illinois,996.27
620,Christian,Illinois,709.38
621,Clark,Illinois,501.42
622,Clay,Illinois,468.32
623,Clinton,Illinois,474.09
624,Coles,Illinois,508.29
625,Cook,Illinois,945.33
626,Crawford,Illinois,443.63
627,Cumberland,Illinois,346.02
628,DeKalb,Illinois,631.31
629,De Witt,Illinois,397.51
630,Douglas,Illinois,416.67
631,DuPage,Illinois,327.5
632,Edgar,Illinois,623.37
633,Edwards,Illinois,222.42
634,Effingham,Illinois,478.78
635,Fayette,Illinois,716.48
636,Ford,Illinois,485.62
637,Franklin,Illinois,408.89
638,Fulton,Illinois,865.6
639,Gallatin,Illinois,323.07
640,Greene,Illinois,543.02
641,Grundy,Illinois,418.04
642,Hamilton,Illinois,434.67
643,Hancock,Illinois,793.73
644,Hardin,Illinois,177.53
645,Henderson,Illinois,378.87
646,Henry,Illinois,822.99
647,Iroquois,Illinois,1117.32
648,Jackson,Illinois,584.08
649,Jasper,Illinois,494.51
650,Jefferson,Illinois,571.17
651,Jersey,Illinois,369.27
652,Jo Daviess,Illinois,601.09
653,Johnson,Illinois,343.92
654,Kane,Illinois,520.06
655,Kankakee,Illinois,676.56
656,Kendall,Illinois,320.34
657,Knox,Illinois,716.4
658,Lake,Illinois,443.67
659,LaSalle,Illinois,1135.12
660,Lawrence,Illinois,372.18
661,Lee,Illinois,724.9
662,Livingston,Illinois,1044.29
663,Logan,Illinois,618.06
664,McDonough,Illinois,589.41
665,McHenry,Illinois,603.17
666,McLean,Illinois,1183.38
667,Macon,Illinois,580.69
668,Macoupin,Illinois,862.91
