,county,state,Land Area (mi^2)
669,Madison,Illinois,715.58
670,Marion,Illinois,572.36
671,Marshall,Illinois,386.79
672,Mason,Illinois,539.24
673,Massac,Illinois,237.22
674,Menard,Illinois,314.44
675,Mercer,Illinois,561.2
676,Monroe,Illinois,385.01
677,Montgomery,Illinois,703.69
678,Morgan,Illinois,568.79
679,Moultrie,Illinois,335.94
680,Ogle,Illinois,758.57
681,Peoria,Illinois,619.21
682,Perry,Illinois,441.76
683,Piatt,Illinois,439.2
684,Pike,Illinois,831.38
685,Pope,Illinois,368.77
686,Pulaski,Illinois,199.19
687,Putnam,Illinois,160.16
688,Randolph,Illinois,575.5
689,Richland,Illinois,359.99
690,Rock Island,Illinois,427.64
691,St. Clair,Illinois,657.76
692,Saline,Illinois,379.82
693,Sangamon,Illinois,868.3
694,Schuyler,Illinois,437.27
695,Scott,Illinois,250.91
696,Shelby,Illinois,758.52
697,Stark,Illinois,288.08
698,Stephenson,Illinois,564.52
699,Tazewell,Illinois,648.97
700,Union,Illinois,413.46
701,Vermilion,Illinois,898.37
702,Wabash,Illinois,223.25
703,Warren,Illinois,542.41
704,Washington,Illinois,562.57
705,Wayne,Illinois,713.81
706,White,Illinois,494.77
707,Whiteside,Illinois,684.25
708,Will,Illinois,836.91
709,Williamson,Illinois,420.15
710,Winnebago,Illinois,513.36
711,Woodford,Illinois,527.8
712,INDIANA,,35826.11
713,Adams,Indiana,339.03
714,Allen,Indiana,657.31
715,Bartholomew,Indiana,406.91
716,Benton,Indiana,406.42
717,Blackford,Indiana,165.08
718,Boone,Indiana,422.91
719,Brown,Indiana,311.98
720,Carroll,Indiana,372.22
721,Cass,Indiana,412.16
722,Clark,Indiana,372.86
723,Clay,Indiana,357.54
724,Clinton,Indiana,405.07
725,Crawford,Indiana,305.64
726,Daviess,Indiana,429.49
727,Dearborn,Indiana,305.03
728,Decatur,Indiana,372.57
729,DeKalb,Indiana,362.82
730,Delaware,Indiana,392.12
731,Dubois,Indiana,427.27
732,Elkhart,Indiana,463.17
733,Fayette,Indiana,215.01
734,Floyd,Indiana,147.94
735,Fountain,Indiana,395.66
736,Franklin,Indiana,384.43
737,Fulton,Indiana,368.39
738,Gibson,Indiana,487.49
739,Grant,Indiana,414.07
740,Greene,Indiana,542.5
741,Hamilton,Indiana,394.27
742,Hancock,Indiana,306.02
743,Harrison,Indiana,484.52
744,Hendricks,Indiana,406.91
745,Henry,Indiana,391.88
746,Howard,Indiana,293.06
747,Huntington,Indiana,382.65
748,Jackson,Indiana,509.31
749,Jasper,Indiana,559.63
750,Jay,Indiana,383.91
751,Jefferson,Indiana,360.63
752,Jennings,Indiana,376.58
753,Johnson,Indiana,320.43
754,Knox,Indiana,516.03
755,Kosciusko,Indiana,531.38
756,LaGrange,Indiana,379.62
757,Lake,Indiana,498.96
758,LaPorte,Indiana,598.3
759,Lawrence,Indiana,449.17
760,Madison,Indiana,451.92
761,Marion,Indiana,396.3
762,Marshall,Indiana,443.63
763,Martin,Indiana,335.74
764,Miami,Indiana,373.84
765,Monroe,Indiana,394.51
766,Montgomery,Indiana,504.61
767,Morgan,Indiana,403.97
768,Newton,Indiana,401.76
769,Noble,Indiana,410.84
770,Ohio,Indiana,86.14
771,Orange,Indiana,398.39
772,Owen,Indiana,385.29
773,Parke,Indiana,444.66
774,Perry,Indiana,381.73
775,Pike,Indiana,334.24
776,Porter,Indiana,418.15
777,Posey,Indiana,409.57
778,Pulaski,Indiana,433.65
779,Putnam,Indiana,480.53
780,Randolph,Indiana,452.38
781,Ripley,Indiana,446.43
782,Rush,Indiana,408.12
783,St. Joseph,Indiana,457.85
784,Scott,Indiana,190.4
785,Shelby,Indiana,411.15
786,Spencer,Indiana,396.74
787,Starke,Indiana,309.13
788,Steuben,Indiana,308.94
789,Sullivan,Indiana,447.14
790,Switzerland,Indiana,220.63
791,Tippecanoe,Indiana,499.81
792,Tipton,Indiana,260.54
793,Union,Indiana,161.22
794,Vanderburgh,Indiana,233.48
795,Vermillion,Indiana,256.88
796,Vigo,Indiana,403.31
797,Wabash,Indiana,412.43
798,Warren,Indiana,364.68
799,Warrick,Indiana,384.82
800,Washington,Indiana,513.73
801,Wayne,Indiana,401.74
802,Wells,Indiana,368.09
803,White,Indiana,505.13
804,Whitley,Indiana,335.57
805,IOWA,,55857.13
806,Adair,Iowa,569.27
807,Adams,Iowa,423.44
808,Allamakee,Iowa,639.08
809,Appanoose,Iowa,497.29
810,Audubon,Iowa,442.96
811,Benton,Iowa,716.27
812,Black Hawk,Iowa,565.77
813,Boone,Iowa,571.57
814,Bremer,Iowa,435.48
815,Buchanan,Iowa,571.02
816,Buena Vista,Iowa,574.92
817,Butler,Iowa,580.13
818,Calhoun,Iowa,569.97
819,Carroll,Iowa,569.44
820,Cass,Iowa,564.27
821,Cedar,Iowa,579.44
822,Cerro Gordo,Iowa,568.31
823,Cherokee,Iowa,576.91
824,Chickasaw,Iowa,504.38
825,Clarke,Iowa,431.17
826,Clay,Iowa,567.24
827,Clayton,Iowa,778.54
828,Clinton,Iowa,694.92
829,Crawford,Iowa,714.19
830,Dallas,Iowa,588.45
831,Davis,Iowa,502.19
832,Decatur,Iowa,531.88
833,Delaware,Iowa,577.76
834,Des Moines,Iowa,416.12
835,Dickinson,Iowa,380.61
836,Dubuque,Iowa,608.31
837,Emmet,Iowa,395.88
838,Fayette,Iowa,730.81
839,Floyd,Iowa,500.63
840,Franklin,Iowa,581.97
841,Fremont,Iowa,511.15
842,Greene,Iowa,569.57
843,Grundy,Iowa,501.86
844,Guthrie,Iowa,590.62
845,Hamilton,Iowa,576.75
846,Hancock,Iowa,571.01
847,Hardin,Iowa,569.31
848,Harrison,Iowa,696.85
849,Henry,Iowa,434.33
850,Howard,Iowa,473.25
851,Humboldt,Iowa,434.35
852,Ida,Iowa,431.51
853,Iowa,Iowa,586.46
854,Jackson,Iowa,636.04
855,Jasper,Iowa,730.42
856,Jefferson,Iowa,435.51
857,Johnson,Iowa,614.04
858,Jones,Iowa,575.62
859,Keokuk,Iowa,579.18
860,Kossuth,Iowa,972.72
861,Lee,Iowa,517.52
862,Linn,Iowa,716.88
863,Louisa,Iowa,401.77
864,Lucas,Iowa,430.59
865,Lyon,Iowa,587.65
866,Madison,Iowa,561.01
867,Mahaska,Iowa,570.86
868,Marion,Iowa,554.53
869,Marshall,Iowa,572.5
870,Mills,Iowa,437.44
871,Mitchell,Iowa,469.13
872,Monona,Iowa,694.07
873,Monroe,Iowa,433.72
874,Montgomery,Iowa,424.1
875,Muscatine,Iowa,437.47
876,O'Brien,Iowa,573.04
877,Osceola,Iowa,398.68
878,Page,Iowa,534.94
879,Palo Alto,Iowa,563.84
880,Plymouth,Iowa,862.89
881,Pocahontas,Iowa,577.24
882,Polk,Iowa,573.8
883,Pottawattamie,Iowa,950.28
884,Poweshiek,Iowa,584.93
885,Ringgold,Iowa,535.5
886,Sac,Iowa,575.01
887,Scott,Iowa,458.09
888,Shelby,Iowa,590.78
889,Sioux,Iowa,768.33
890,Story,Iowa,572.82
891,Tama,Iowa,721.01
892,Taylor,Iowa,531.9
893,Union,Iowa,423.65
894,Van Buren,Iowa,484.79
895,Wapello,Iowa,431.83
896,Warren,Iowa,569.83
897,Washington,Iowa,568.84
898,Wayne,Iowa,525.44
899,Webster,Iowa,715.62
900,Winnebago,Iowa,400.49
901,Winneshiek,Iowa,689.87
902,Woodbury,Iowa,872.83
903,Worth,Iowa,400.12
904,Wright,Iowa,580.42
905,KANSAS,,81758.72
906,Allen,Kansas,500.3
907,Anderson,Kansas,579.65
908,Atchison,Kansas,431.17
909,Barber,Kansas,1134.07
910,Barton,Kansas,895.4
911,Bourbon,Kansas,635.47
912,Brown,Kansas,570.87
913,Butler,Kansas,1429.86
914,Chase,Kansas,773.06
915,Chautauqua,Kansas,638.88
916,Cherokee,Kansas,587.57
917,Cheyenne,Kansas,1019.89
918,Clark,Kansas,974.63
919,Clay,Kansas,645.3
920,Cloud,Kansas,715.34
921,Coffey,Kansas,626.95
922,Comanche,Kansas,788.3
923,Cowley,Kansas,1125.75
924,Crawford,Kansas,589.76
925,Decatur,Kansas,893.52
926,Dickinson,Kansas,847.07
927,Doniphan,Kansas,393.41
928,Douglas,Kansas,455.87
929,Edwards,Kansas,621.89
930,Elk,Kansas,644.27
931,Ellis,Kansas,899.91
932,Ellsworth,Kansas,715.85
933,Finney,Kansas,1301.97
934,Ford,Kansas,1098.27
935,Franklin,Kansas,571.76
936,Geary,Kansas,384.62
937,Gove,Kansas,1071.67
938,Graham,Kansas,898.52
939,Grant,Kansas,574.8
940,Gray,Kansas,868.87
941,Greeley,Kansas,778.45
942,Greenwood,Kansas,1143.3
943,Hamilton,Kansas,996.51
944,Harper,Kansas,801.27
945,Harvey,Kansas,539.75
946,Haskell,Kansas,577.52
947,Hodgeman,Kansas,859.99
948,Jackson,Kansas,656.22
949,Jefferson,Kansas,532.57
950,Jewell,Kansas,909.78
951,Johnson,Kansas,473.38
952,Kearny,Kansas,870.54
953,Kingman,Kansas,863.36
954,Kiowa,Kansas,722.64
955,Labette,Kansas,645.3
956,Lane,Kansas,717.46
957,Leavenworth,Kansas,462.83
958,Lincoln,Kansas,719.4
959,Linn,Kansas,594.06
960,Logan,Kansas,1072.99
961,Lyon,Kansas,847.47
962,McPherson,Kansas,898.27
963,Marion,Kansas,944.29
964,Marshall,Kansas,900.18
965,Meade,Kansas,978.09
966,Miami,Kansas,575.66
967,Mitchell,Kansas,701.79
968,Montgomery,Kansas,643.53
969,Morris,Kansas,695.28
970,Morton,Kansas,729.73
971,Nemaha,Kansas,717.43
972,Neosho,Kansas,571.47
973,Ness,Kansas,1074.75
974,Norton,Kansas,878.13
975,Osage,Kansas,705.52
976,Osborne,Kansas,892.5
977,Ottawa,Kansas,720.73
978,Pawnee,Kansas,754.26
979,Phillips,Kansas,885.88
980,Pottawatomie,Kansas,841.02
981,Pratt,Kansas,735.05
982,Rawlins,Kansas,1069.42
983,Reno,Kansas,1255.35
984,Republic,Kansas,717.37
985,Rice,Kansas,726.24
986,Riley,Kansas,609.77
987,Rooks,Kansas,890.53
988,Rush,Kansas,717.76
989,Russell,Kansas,886.26
990,Saline,Kansas,720.23
991,Scott,Kansas,717.54
992,Sedgwick,Kansas,997.51
993,Seward,Kansas,639.5
994,Shawnee,Kansas,544.02
995,Sheridan,Kansas,895.96
996,Sherman,Kansas,1056.07
997,Smith,Kansas,895.47
998,Stafford,Kansas,792.05
999,Stanton,Kansas,680.35
1000,Stevens,Kansas,727.29
1001,Sumner,Kansas,1181.94
1002,Thomas,Kansas,1074.69
1003,Trego,Kansas,889.48
1004,Wabaunsee,Kansas,794.3
1005,Wallace,Kansas,913.65
1006,Washington,Kansas,894.76
1007,Wichita,Kansas,718.57
1008,Wilson,Kansas,570.42
1009,Woodson,Kansas,497.82
1010,Wyandotte,Kansas,151.6
1011,KENTUCKY,,39486.34
1012,Adair,Kentucky,405.28
1013,Allen,Kentucky,344.34
1014,Anderson,Kentucky,201.83
1015,Ballard,Kentucky,246.66
1016,Barren,Kentucky,487.54
1017,Bath,Kentucky,278.79
1018,Bell,Kentucky,359.0
1019,Boone,Kentucky,246.36
1020,Bourbon,Kentucky,289.72
1021,Boyd,Kentucky,159.86
1022,Boyle,Kentucky,180.17
1023,Bracken,Kentucky,205.61
1024,Breathitt,Kentucky,492.41
1025,Breckinridge,Kentucky,567.17
1026,Bullitt,Kentucky,297.02
1027,Butler,Kentucky,426.09
1028,Caldwell,Kentucky,344.79
1029,Calloway,Kentucky,385.02
1030,Campbell,Kentucky,151.31
1031,Carlisle,Kentucky,189.43
1032,Carroll,Kentucky,128.57
1033,Carter,Kentucky,409.5
1034,Casey,Kentucky,444.23
1035,Christian,Kentucky,717.5
1036,Clark,Kentucky,252.46
1037,Clay,Kentucky,469.25
1038,Clinton,Kentucky,197.25
1039,Crittenden,Kentucky,359.95
1040,Cumberland,Kentucky,305.18
1041,Daviess,Kentucky,458.35
1042,Edmonson,Kentucky,302.88
1043,Elliott,Kentucky,234.32
1044,Estill,Kentucky,253.08
1045,Fayette,Kentucky,283.65
1046,Fleming,Kentucky,348.54
1047,Floyd,Kentucky,393.35
1048,Franklin,Kentucky,207.75
1049,Fulton,Kentucky,205.5
1050,Gallatin,Kentucky,101.23
1051,Garrard,Kentucky,230.08
1052,Grant,Kentucky,257.97
1053,Graves,Kentucky,551.74
1054,Grayson,Kentucky,496.7
1055,Green,Kentucky,286.03
1056,Greenup,Kentucky,344.4
1057,Hancock,Kentucky,187.65
1058,Hardin,Kentucky,623.28
1059,Harlan,Kentucky,465.83
1060,Harrison,Kentucky,306.36
1061,Hart,Kentucky,412.09
1062,Henderson,Kentucky,436.67
1063,Henry,Kentucky,286.28
1064,Hickman,Kentucky,242.27
1065,Hopkins,Kentucky,542.0
1066,Jackson,Kentucky,345.2
1067,Jefferson,Kentucky,380.42
1068,Jessamine,Kentucky,172.12
1069,Johnson,Kentucky,261.95
1070,Kenton,Kentucky,160.25
1071,Knott,Kentucky,351.52
1072,Knox,Kentucky,386.3
1073,Larue,Kentucky,261.52
1074,Laurel,Kentucky,433.95
1075,Lawrence,Kentucky,415.6
1076,Lee,Kentucky,208.86
1077,Leslie,Kentucky,400.84
1078,Letcher,Kentucky,337.91
1079,Lewis,Kentucky,482.84
1080,Lincoln,Kentucky,334.1
1081,Livingston,Kentucky,313.13
1082,Logan,Kentucky,552.13
1083,Lyon,Kentucky,213.84
1084,McCracken,Kentucky,248.74
1085,McCreary,Kentucky,426.8
1086,McLean,Kentucky,252.47
1087,Madison,Kentucky,437.29
1088,Magoffin,Kentucky,308.44
1089,Marion,Kentucky,343.01
1090,Marshall,Kentucky,301.25
1091,Martin,Kentucky,229.61
1092,Mason,Kentucky,240.13
1093,Meade,Kentucky,305.42
1094,Menifee,Kentucky,203.59
1095,Mercer,Kentucky,248.8
1096,Metcalfe,Kentucky,289.65
1097,Monroe,Kentucky,329.37
1098,Montgomery,Kentucky,197.37
1099,Morgan,Kentucky,381.13
1100,Muhlenberg,Kentucky,467.08
1101,Nelson,Kentucky,417.51
1102,Nicholas,Kentucky,195.17
1103,Ohio,Kentucky,587.27
1104,Oldham,Kentucky,187.22
1105,Owen,Kentucky,351.1
1106,Owsley,Kentucky,197.41
1107,Pendleton,Kentucky,277.16
1108,Perry,Kentucky,339.67
1109,Pike,Kentucky,786.83
1110,Powell,Kentucky,178.98
1111,Pulaski,Kentucky,658.41
1112,Robertson,Kentucky,99.91
1113,Rockcastle,Kentucky,316.55
1114,Rowan,Kentucky,279.8
1115,Russell,Kentucky,253.66
1116,Scott,Kentucky,281.77
1117,Shelby,Kentucky,379.64
1118,Simpson,Kentucky,234.2
1119,Spencer,Kentucky,186.68
1120,Taylor,Kentucky,266.33
1121,Todd,Kentucky,374.5
1122,Trigg,Kentucky,441.43
1123,Trimble,Kentucky,151.65
1124,Union,Kentucky,342.85
1125,Warren,Kentucky,541.6
1126,Washington,Kentucky,297.27
1127,Wayne,Kentucky,458.17
1128,Webster,Kentucky,331.94
1129,Whitley,Kentucky,437.83
1130,Wolfe,Kentucky,222.17
1131,Woodford,Kentucky,188.78
1132,LOUISIANA,,43203.9
1133,Acadia,Louisiana,655.12
1134,Allen,Louisiana,761.85
1135,Ascension,Louisiana,289.98
1136,Assumption,Louisiana,338.66
1137,Avoyelles,Louisiana,832.43
1138,Beauregard,Louisiana,1157.34
1139,Bienville,Louisiana,811.27
1140,Bossier,Louisiana,840.06
1141,Caddo,Louisiana,878.54
1142,Calcasieu,Louisiana,1063.66
1143,Caldwell,Louisiana,529.43
1144,Cameron,Louisiana,1284.89
1145,Catahoula,Louisiana,708.03
1146,Claiborne,Louisiana,754.88
1147,Concordia,Louisiana,696.92
1148,De Soto,Louisiana,875.58
1149,East Baton Rouge,Louisiana,455.37
1150,East Carroll,Louisiana,420.7
1151,East Feliciana,Louisiana,453.41
1152,Evangeline,Louisiana,662.38
1153,Franklin,Louisiana,624.59
1154,Grant,Louisiana,643.03
1155,Iberia,Louisiana,574.11
1156,Iberville,Louisiana,618.63
1157,Jackson,Louisiana,569.18
1158,Jefferson,Louisiana,295.63
1159,Jefferson Davis,Louisiana,651.33
1160,Lafayette,Louisiana,268.72
1161,Lafourche,Louisiana,1068.21
1162,La Salle,Louisiana,624.68
1163,Lincoln,Louisiana,471.74
1164,Livingston,Louisiana,648.17
1165,Madison,Louisiana,624.44
1166,Morehouse,Louisiana,794.93
1167,Natchitoches,Louisiana,1252.25
1168,Orleans,Louisiana,169.42
1169,Ouachita,Louisiana,610.41
1170,Plaquemines,Louisiana,779.91
1171,Pointe Coupee,Louisiana,557.35
1172,Rapides,Louisiana,1317.96
1173,Red River,Louisiana,389.09
1174,Richland,Louisiana,559.04
1175,Sabine,Louisiana,866.66
1176,St. Bernard,Louisiana,377.52
1177,St. Charles,Louisiana,279.08
1178,St. Helena,Louisiana,408.4
1179,St. James,Louisiana,241.54
1180,St. John the Baptist,Louisiana,213.07
1181,St. Landry,Louisiana,923.88
1182,St. Martin,Louisiana,737.65
1183,St. Mary,Louisiana,555.38
1184,St. Tammany,Louisiana,845.55
1185,Tangipahoa,Louisiana,791.28
1186,Tensas,Louisiana,602.78
1187,Terrebonne,Louisiana,1231.82
1188,Union,Louisiana,876.99
1189,Vermilion,Louisiana,1173.2
1190,Vernon,Louisiana,1327.91
1191,Washington,Louisiana,669.53
1192,Webster,Louisiana,593.03
1193,West Baton Rouge,Louisiana,192.39
1194,West Carroll,Louisiana,359.65
1195,West Feliciana,Louisiana,403.21
1196,Winn,Louisiana,950.09
1197,MAINE,,30842.92
1198,Androscoggin,Maine,467.93
1199,Aroostook,Maine,6671.33
1200,Cumberland,Maine,835.24
1201,Franklin,Maine,1696.61
1202,Hancock,Maine,1586.89
1203,Kennebec,Maine,867.52
1204,Knox,Maine,365.13
1205,Lincoln,Maine,455.82
1206,Oxford,Maine,2076.84
1207,Penobscot,Maine,3397.36
1208,Piscataquis,Maine,3960.86
1209,Sagadahoc,Maine,253.7
1210,Somerset,Maine,3924.4
1211,Waldo,Maine,729.92
1212,Washington,Maine,2562.66
1213,York,Maine,990.71
1214,MARYLAND,,9707.24
1215,Allegany,Maryland,424.16
1216,Anne Arundel,Maryland,414.9
1217,Baltimore,Maryland,598.3
1218,Calvert,Maryland,213.15
1219,Caroline,Maryland,319.42
1220,Carroll,Maryland,447.6
1221,Cecil,Maryland,346.27
1222,Charles,Maryland,457.75
1223,Dorchester,Maryland,540.77
1224,Frederick,Maryland,660.22
1225,Garrett,Maryland,647.1
1226,Harford,Maryland,437.09
1227,Howard,Maryland,250.74
1228,Kent,Maryland,277.03
1229,Montgomery,Maryland,491.25
1230,Prince George's,Maryland,482.69
1231,Queen Anne's,Maryland,371.91
1232,St. Mary's,Maryland,357.18
1233,Somerset,Maryland,319.72
1234,Talbot,Maryland,268.54
1235,Washington,Maryland,457.78
1236,Wicomico,Maryland,374.44
1237,Worcester,Maryland,468.28
1238,Baltimore city,Maryland,80.94
1239,MASSACHUSETTS,,7800.06
1240,Barnstable,Massachusetts,393.72
1241,Berkshire,Massachusetts,926.83
1242,Bristol,Massachusetts,553.1
1243,Dukes,Massachusetts,103.25
1244,Essex,Massachusetts,492.56
1245,Franklin,Massachusetts,699.32
1246,Hampden,Massachusetts,617.14
1247,Hampshire,Massachusetts,527.26
1248,Middlesex,Massachusetts,817.82
1249,Nantucket,Massachusetts,44.97
1250,Norfolk,Massachusetts,396.11
1251,Plymouth,Massachusetts,659.08
1252,Suffolk,Massachusetts,58.15
1253,Worcester,Massachusetts,1510.77
1254,MICHIGAN,,56538.9
1255,Alcona,Michigan,674.59
1256,Alger,Michigan,915.07
1257,Allegan,Michigan,825.23
1258,Alpena,Michigan,571.86
1259,Antrim,Michigan,475.7
1260,Arenac,Michigan,363.19
1261,Baraga,Michigan,898.26
1262,Barry,Michigan,553.09
1263,Bay,Michigan,442.3
1264,Benzie,Michigan,319.7
1265,Berrien,Michigan,567.75
1266,Branch,Michigan,506.37
1267,Calhoun,Michigan,706.23
1268,Cass,Michigan,490.06
1269,Charlevoix,Michigan,416.34
1270,Cheboygan,Michigan,715.26
1271,Chippewa,Michigan,1558.42
1272,Clare,Michigan,564.32
1273,Clinton,Michigan,566.41
1274,Crawford,Michigan,556.28
1275,Delta,Michigan,1171.1
1276,Dickinson,Michigan,761.4
1277,Eaton,Michigan,575.18
1278,Emmet,Michigan,467.49
1279,Genesee,Michigan,636.98
1280,Gladwin,Michigan,501.78
1281,Gogebic,Michigan,1101.85
1282,Grand Traverse,Michigan,464.33
1283,Gratiot,Michigan,568.46
1284,Hillsdale,Michigan,598.13
1285,Houghton,Michigan,1009.1
1286,Huron,Michigan,835.71
1287,Ingham,Michigan,556.12
1288,Ionia,Michigan,571.3
1289,Iosco,Michigan,549.1
1290,Iron,Michigan,1166.15
1291,Isabella,Michigan,572.68
1292,Jackson,Michigan,701.67
1293,Kalamazoo,Michigan,561.66
1294,Kalkaska,Michigan,559.87
1295,Kent,Michigan,846.95
1296,Keweenaw,Michigan,540.11
1297,Lake,Michigan,567.37
1298,Lapeer,Michigan,643.01
1299,Leelanau,Michigan,347.17
1300,Lenawee,Michigan,749.56
1301,Livingston,Michigan,565.25
1302,Luce,Michigan,899.08
1303,Mackinac,Michigan,1021.57
1304,Macomb,Michigan,479.22
1305,Manistee,Michigan,542.15
1306,Marquette,Michigan,1808.4
1307,Mason,Michigan,495.07
1308,Mecosta,Michigan,555.07
1309,Menominee,Michigan,1044.08
1310,Midland,Michigan,516.25
1311,Missaukee,Michigan,564.73
1312,Monroe,Michigan,549.39
1313,Montcalm,Michigan,705.4
1314,Montmorency,Michigan,546.66
1315,Muskegon,Michigan,499.25
1316,Newaygo,Michigan,813.2
1317,Oakland,Michigan,867.66
1318,Oceana,Michigan,512.07
1319,Ogemaw,Michigan,563.49
1320,Ontonagon,Michigan,1311.23
1321,Osceola,Michigan,566.39
1322,Oscoda,Michigan,565.73
1323,Otsego,Michigan,514.97
1324,Ottawa,Michigan,563.47
1325,Presque Isle,Michigan,658.72
1326,Roscommon,Michigan,519.64
1327,Saginaw,Michigan,800.11
1328,St. Clair,Michigan,721.17
1329,St. Joseph,Michigan,500.59
1330,Sanilac,Michigan,962.57
1331,Schoolcraft,Michigan,1171.36
1332,Shiawassee,Michigan,530.67
1333,Tuscola,Michigan,803.13
1334,Van Buren,Michigan,607.47
1335,Washtenaw,Michigan,705.97
1336,Wayne,Michigan,612.08
