,county,state,Land Area (mi^2)
1337,Wexford,Michigan,565.0
1338,MINNESOTA,,79626.74
1339,Aitkin,Minnesota,1821.66
1340,Anoka,Minnesota,423.01
1341,Becker,Minnesota,1315.2
1342,Beltrami,Minnesota,2504.94
1343,Benton,Minnesota,408.3
1344,Big Stone,Minnesota,499.02
1345,Blue Earth,Minnesota,747.84
1346,Brown,Minnesota,611.09
1347,Carlton,Minnesota,861.38
1348,Carver,Minnesota,354.33
1349,Cass,Minnesota,2021.54
1350,Chippewa,Minnesota,581.12
1351,Chisago,Minnesota,414.86
1352,Clay,Minnesota,1045.37
1353,Clearwater,Minnesota,998.94
1354,Cook,Minnesota,1452.28
1355,Cottonwood,Minnesota,638.61
1356,Crow Wing,Minnesota,999.1
1357,Dakota,Minnesota,562.17
1358,Dodge,Minnesota,439.28
1359,Douglas,Minnesota,637.3
1360,Faribault,Minnesota,712.48
1361,Fillmore,Minnesota,861.3
1362,Freeborn,Minnesota,707.09
1363,Goodhue,Minnesota,756.84
1364,Grant,Minnesota,548.16
1365,Hennepin,Minnesota,553.59
1366,Houston,Minnesota,552.06
1367,Hubbard,Minnesota,925.68
1368,Isanti,Minnesota,435.79
1369,Itasca,Minnesota,2667.72
1370,Jackson,Minnesota,702.98
1371,Kanabec,Minnesota,521.59
1372,Kandiyohi,Minnesota,796.79
1373,Kittson,Minnesota,1098.8
1374,Koochiching,Minnesota,3104.07
1375,Lac qui Parle,Minnesota,765.02
1376,Lake,Minnesota,2109.29
1377,Lake of the Woods,Minnesota,1297.87
1378,Le Sueur,Minnesota,448.76
1379,Lincoln,Minnesota,536.76
1380,Lyon,Minnesota,714.56
1381,McLeod,Minnesota,491.47
1382,Mahnomen,Minnesota,557.88
1383,Marshall,Minnesota,1775.07
1384,Martin,Minnesota,712.35
1385,Meeker,Minnesota,608.18
1386,Mille Lacs,Minnesota,572.31
1387,Morrison,Minnesota,1125.06
1388,Mower,Minnesota,711.33
1389,Murray,Minnesota,704.7
1390,Nicollet,Minnesota,448.49
1391,Nobles,Minnesota,715.11
1392,Norman,Minnesota,872.79
1393,Olmsted,Minnesota,653.35
1394,Otter Tail,Minnesota,1972.07
1395,Pennington,Minnesota,616.57
1396,Pine,Minnesota,1411.29
1397,Pipestone,Minnesota,465.06
1398,Polk,Minnesota,1971.13
1399,Pope,Minnesota,669.71
1400,Ramsey,Minnesota,152.21
1401,Red Lake,Minnesota,432.41
1402,Redwood,Minnesota,878.57
1403,Renville,Minnesota,982.91
1404,Rice,Minnesota,495.68
1405,Rock,Minnesota,482.46
1406,Roseau,Minnesota,1671.6
1407,St. Louis,Minnesota,6247.4
1408,Scott,Minnesota,356.48
1409,Sherburne,Minnesota,432.92
1410,Sibley,Minnesota,588.78
1411,Stearns,Minnesota,1343.13
1412,Steele,Minnesota,429.65
1413,Stevens,Minnesota,563.6
1414,Swift,Minnesota,742.08
1415,Todd,Minnesota,944.98
1416,Traverse,Minnesota,573.9
1417,Wabasha,Minnesota,522.98
1418,Wadena,Minnesota,536.27
1419,Waseca,Minnesota,423.36
1420,Washington,Minnesota,384.28
1421,Watonwan,Minnesota,434.95
1422,Wilkin,Minnesota,750.96
1423,Winona,Minnesota,626.21
1424,Wright,Minnesota,661.46
1425,Yellow Medicine,Minnesota,759.1
1426,MISSISSIPPI,,46923.27
1427,Adams,Mississippi,462.41
1428,Alcorn,Mississippi,400.04
1429,Amite,Mississippi,730.1
1430,Attala,Mississippi,734.98
1431,Benton,Mississippi,406.62
1432,Bolivar,Mississippi,876.57
1433,Calhoun,Mississippi,586.57
1434,Carroll,Mississippi,628.24
1435,Chickasaw,Mississippi,501.78
1436,Choctaw,Mississippi,418.18
1437,Claiborne,Mississippi,487.41
1438,Clarke,Mississippi,691.55
1439,Clay,Mississippi,410.08
1440,Coahoma,Mississippi,552.44
1441,Copiah,Mississippi,777.24
1442,Covington,Mississippi,413.79
1443,DeSoto,Mississippi,476.15
1444,Forrest,Mississippi,466.31
1445,Franklin,Mississippi,563.78
1446,George,Mississippi,478.71
1447,Greene,Mississippi,712.76
1448,Grenada,Mississippi,422.11
1449,Hancock,Mississippi,473.75
1450,Harrison,Mississippi,573.99
1451,Hinds,Mississippi,869.74
1452,Holmes,Mississippi,756.7
1453,Humphreys,Mississippi,418.49
1454,Issaquena,Mississippi,413.05
1455,Itawamba,Mississippi,532.79
1456,Jackson,Mississippi,722.75
1457,Jasper,Mississippi,676.24
1458,Jefferson,Mississippi,519.93
1459,Jefferson Davis,Mississippi,408.44
1460,Jones,Mississippi,694.8
1461,Kemper,Mississippi,766.18
1462,Lafayette,Mississippi,631.71
1463,Lamar,Mississippi,497.06
1464,Lauderdale,Mississippi,703.63
1465,Lawrence,Mississippi,430.67
1466,Leake,Mississippi,583.0
1467,Lee,Mississippi,449.95
1468,Leflore,Mississippi,592.54
1469,Lincoln,Mississippi,586.12
1470,Lowndes,Mississippi,505.51
1471,Madison,Mississippi,714.51
1472,Marion,Mississippi,542.38
1473,Marshall,Mississippi,706.19
1474,Monroe,Mississippi,765.09
1475,Montgomery,Mississippi,406.98
1476,Neshoba,Mississippi,570.14
1477,Newton,Mississippi,578.1
1478,Noxubee,Mississippi,695.14
1479,Oktibbeha,Mississippi,458.2
1480,Panola,Mississippi,685.14
1481,Pearl River,Mississippi,810.86
1482,Perry,Mississippi,647.25
1483,Pike,Mississippi,409.02
1484,Pontotoc,Mississippi,497.69
1485,Prentiss,Mississippi,414.98
1486,Quitman,Mississippi,405.01
1487,Rankin,Mississippi,775.49
1488,Scott,Mississippi,609.19
1489,Sharkey,Mississippi,431.72
1490,Simpson,Mississippi,589.16
1491,Smith,Mississippi,636.25
1492,Stone,Mississippi,445.49
1493,Sunflower,Mississippi,697.75
1494,Tallahatchie,Mississippi,645.29
1495,Tate,Mississippi,404.76
1496,Tippah,Mississippi,457.82
1497,Tishomingo,Mississippi,424.25
1498,Tunica,Mississippi,454.67
1499,Union,Mississippi,415.6
1500,Walthall,Mississippi,403.94
1501,Warren,Mississippi,588.5
1502,Washington,Mississippi,724.74
1503,Wayne,Mississippi,810.75
1504,Webster,Mississippi,420.94
1505,Wilkinson,Mississippi,678.11
1506,Winston,Mississippi,607.25
1507,Yalobusha,Mississippi,467.13
1508,Yazoo,Mississippi,922.95
1509,MISSOURI,,68741.52
1510,Adair,Missouri,567.32
1511,Andrew,Missouri,432.7
1512,Atchison,Missouri,547.3
1513,Audrain,Missouri,692.24
1514,Barry,Missouri,778.25
1515,Barton,Missouri,591.92
1516,Bates,Missouri,836.69
1517,Benton,Missouri,704.06
1518,Bollinger,Missouri,617.91
1519,Boone,Missouri,685.41
1520,Buchanan,Missouri,408.03
1521,Butler,Missouri,694.67
1522,Caldwell,Missouri,426.39
1523,Callaway,Missouri,834.58
1524,Camden,Missouri,655.92
1525,Cape Girardeau,Missouri,578.54
1526,Carroll,Missouri,694.62
1527,Carter,Missouri,507.36
1528,Cass,Missouri,696.84
1529,Cedar,Missouri,474.48
1530,Chariton,Missouri,751.18
1531,Christian,Missouri,562.65
1532,Clark,Missouri,504.69
1533,Clay,Missouri,397.3
1534,Clinton,Missouri,418.96
1535,Cole,Missouri,393.75
1536,Cooper,Missouri,564.77
1537,Crawford,Missouri,742.52
1538,Dade,Missouri,490.01
1539,Dallas,Missouri,540.77
1540,Daviess,Missouri,563.24
1541,DeKalb,Missouri,421.36
1542,Dent,Missouri,752.79
1543,Douglas,Missouri,813.63
1544,Dunklin,Missouri,541.07
1545,Franklin,Missouri,922.68
1546,Gasconade,Missouri,517.8
1547,Gentry,Missouri,491.42
1548,Greene,Missouri,675.3
1549,Grundy,Missouri,435.28
1550,Harrison,Missouri,722.5
1551,Henry,Missouri,696.95
1552,Hickory,Missouri,399.09
1553,Holt,Missouri,462.69
1554,Howard,Missouri,463.85
1555,Howell,Missouri,927.25
1556,Iron,Missouri,550.26
1557,Jackson,Missouri,604.46
1558,Jasper,Missouri,638.49
1559,Jefferson,Missouri,656.63
1560,Johnson,Missouri,829.28
1561,Knox,Missouri,504.01
1562,Laclede,Missouri,764.72
1563,Lafayette,Missouri,628.43
1564,Lawrence,Missouri,611.74
1565,Lewis,Missouri,505.04
1566,Lincoln,Missouri,626.56
1567,Linn,Missouri,615.56
1568,Livingston,Missouri,532.33
1569,McDonald,Missouri,539.48
1570,Macon,Missouri,801.23
1571,Madison,Missouri,494.39
1572,Maries,Missouri,526.98
1573,Marion,Missouri,436.92
1574,Mercer,Missouri,453.84
1575,Miller,Missouri,592.6
1576,Mississippi,Missouri,411.58
1577,Moniteau,Missouri,415.03
1578,Monroe,Missouri,647.65
1579,Montgomery,Missouri,536.25
1580,Morgan,Missouri,597.63
1581,New Madrid,Missouri,674.84
1582,Newton,Missouri,624.77
1583,Nodaway,Missouri,876.96
1584,Oregon,Missouri,789.8
1585,Osage,Missouri,604.35
1586,Ozark,Missouri,744.97
1587,Pemiscot,Missouri,492.54
1588,Perry,Missouri,474.35
1589,Pettis,Missouri,682.22
1590,Phelps,Missouri,671.78
1591,Pike,Missouri,670.44
1592,Platte,Missouri,420.19
1593,Polk,Missouri,635.52
1594,Pulaski,Missouri,547.1
1595,Putnam,Missouri,517.32
1596,Ralls,Missouri,469.78
1597,Randolph,Missouri,482.68
1598,Ray,Missouri,568.81
1599,Reynolds,Missouri,808.48
1600,Ripley,Missouri,629.54
1601,St. Charles,Missouri,560.44
1602,St. Clair,Missouri,669.98
1603,Ste. Genevieve,Missouri,499.15
1604,St. Francois,Missouri,451.89
1605,St. Louis,Missouri,507.8
1606,Saline,Missouri,755.5
1607,Schuyler,Missouri,307.3
1608,Scotland,Missouri,436.67
1609,Scott,Missouri,419.99
1610,Shannon,Missouri,1003.82
1611,Shelby,Missouri,500.86
1612,Stoddard,Missouri,823.22
1613,Stone,Missouri,464.03
1614,Sullivan,Missouri,647.98
1615,Taney,Missouri,632.44
1616,Texas,Missouri,1177.27
1617,Vernon,Missouri,826.4
1618,Warren,Missouri,428.6
1619,Washington,Missouri,759.91
1620,Wayne,Missouri,759.18
1621,Webster,Missouri,592.56
1622,Worth,Missouri,266.61
1623,Wright,Missouri,681.77
1624,St. Louis city,Missouri,61.91
1625,MONTANA,,145545.8
1626,Beaverhead,Montana,5541.62
1627,Big Horn,Montana,4995.46
1628,Blaine,Montana,4227.55
1629,Broadwater,Montana,1192.54
1630,Carbon,Montana,2048.79
1631,Carter,Montana,3340.75
1632,Cascade,Montana,2698.16
1633,Chouteau,Montana,3972.49
1634,Custer,Montana,3783.36
1635,Daniels,Montana,1426.11
1636,Dawson,Montana,2371.87
1637,Deer Lodge,Montana,736.53
1638,Fallon,Montana,1620.77
1639,Fergus,Montana,4339.8
1640,Flathead,Montana,5087.66
1641,Gallatin,Montana,2602.69
1642,Garfield,Montana,4675.36
1643,Glacier,Montana,2995.94
1644,Golden Valley,Montana,1175.34
1645,Granite,Montana,1727.42
1646,Hill,Montana,2898.96
1647,Jefferson,Montana,1656.26
1648,Judith Basin,Montana,1869.82
1649,Lake,Montana,1490.15
1650,Lewis and Clark,Montana,3458.83
1651,Liberty,Montana,1430.05
1652,Lincoln,Montana,3612.92
1653,McCone,Montana,2643.17
1654,Madison,Montana,3587.48
1655,Meagher,Montana,2391.91
1656,Mineral,Montana,1219.44
1657,Missoula,Montana,2593.42
1658,Musselshell,Montana,1868.16
1659,Park,Montana,2803.06
1660,Petroleum,Montana,1654.87
1661,Phillips,Montana,5140.04
1662,Pondera,Montana,1622.86
1663,Powder River,Montana,3297.3
1664,Powell,Montana,2326.39
1665,Prairie,Montana,1736.74
1666,Ravalli,Montana,2390.82
1667,Richland,Montana,2084.14
1668,Roosevelt,Montana,2354.79
1669,Rosebud,Montana,5010.4
1670,Sanders,Montana,2760.52
1671,Sheridan,Montana,1677.08
1672,Silver Bow,Montana,718.48
1673,Stillwater,Montana,1795.35
1674,Sweet Grass,Montana,1855.21
1675,Teton,Montana,2272.38
1676,Toole,Montana,1915.65
1677,Treasure,Montana,977.4
1678,Valley,Montana,4925.82
1679,Wheatland,Montana,1423.2
1680,Wibaux,Montana,889.27
1681,Yellowstone,Montana,2633.29
1682,Yellowstone National Park,Montana,0.0
1683,NEBRASKA,,76824.17
1684,Adams,Nebraska,563.27
1685,Antelope,Nebraska,857.22
1686,Arthur,Nebraska,715.36
1687,Banner,Nebraska,746.11
1688,Blaine,Nebraska,710.87
1689,Boone,Nebraska,686.55
1690,Box Butte,Nebraska,1075.29
1691,Boyd,Nebraska,539.94
1692,Brown,Nebraska,1221.33
1693,Buffalo,Nebraska,968.11
1694,Burt,Nebraska,491.58
1695,Butler,Nebraska,584.91
1696,Cass,Nebraska,557.45
1697,Cedar,Nebraska,740.31
1698,Chase,Nebraska,894.42
1699,Cherry,Nebraska,5960.42
1700,Cheyenne,Nebraska,1196.29
1701,Clay,Nebraska,572.29
1702,Colfax,Nebraska,411.66
1703,Cuming,Nebraska,570.62
1704,Custer,Nebraska,2575.52
1705,Dakota,Nebraska,264.26
1706,Dawes,Nebraska,1396.46
1707,Dawson,Nebraska,1013.1
1708,Deuel,Nebraska,439.85
1709,Dixon,Nebraska,476.23
1710,Dodge,Nebraska,528.71
1711,Douglas,Nebraska,328.46
1712,Dundy,Nebraska,919.68
1713,Fillmore,Nebraska,575.37
1714,Franklin,Nebraska,575.82
1715,Frontier,Nebraska,974.59
1716,Furnas,Nebraska,719.13
1717,Gage,Nebraska,851.49
1718,Garden,Nebraska,1704.28
1719,Garfield,Nebraska,569.79
1720,Gosper,Nebraska,458.16
1721,Grant,Nebraska,776.22
1722,Greeley,Nebraska,569.81
1723,Hall,Nebraska,546.29
1724,Hamilton,Nebraska,542.88
1725,Harlan,Nebraska,553.47
1726,Hayes,Nebraska,713.06
1727,Hitchcock,Nebraska,709.94
1728,Holt,Nebraska,2412.4
1729,Hooker,Nebraska,721.12
1730,Howard,Nebraska,569.34
1731,Jefferson,Nebraska,570.19
1732,Johnson,Nebraska,376.05
1733,Kearney,Nebraska,516.24
1734,Keith,Nebraska,1061.6
1735,Keya Paha,Nebraska,773.07
1736,Kimball,Nebraska,951.85
1737,Knox,Nebraska,1108.35
1738,Lancaster,Nebraska,837.55
1739,Lincoln,Nebraska,2564.07
1740,Logan,Nebraska,570.66
1741,Loup,Nebraska,568.29
1742,McPherson,Nebraska,858.98
1743,Madison,Nebraska,572.74
1744,Merrick,Nebraska,484.88
1745,Morrill,Nebraska,1423.84
1746,Nance,Nebraska,441.63
1747,Nemaha,Nebraska,407.38
1748,Nuckolls,Nebraska,575.16
1749,Otoe,Nebraska,615.63
1750,Pawnee,Nebraska,431.08
1751,Perkins,Nebraska,883.34
1752,Phelps,Nebraska,539.79
1753,Pierce,Nebraska,573.25
1754,Platte,Nebraska,674.06
1755,Polk,Nebraska,438.35
1756,Red Willow,Nebraska,716.99
1757,Richardson,Nebraska,551.84
1758,Rock,Nebraska,1008.32
1759,Saline,Nebraska,574.02
1760,Sarpy,Nebraska,238.99
1761,Saunders,Nebraska,750.23
1762,Scotts Bluff,Nebraska,739.4
1763,Seward,Nebraska,571.43
1764,Sheridan,Nebraska,2440.86
1765,Sherman,Nebraska,565.83
1766,Sioux,Nebraska,2066.74
1767,Stanton,Nebraska,427.95
1768,Thayer,Nebraska,573.81
1769,Thomas,Nebraska,713.24
1770,Thurston,Nebraska,393.58
1771,Valley,Nebraska,568.05
1772,Washington,Nebraska,389.96
1773,Wayne,Nebraska,442.92
1774,Webster,Nebraska,574.91
1775,Wheeler,Nebraska,575.18
1776,York,Nebraska,572.51
1777,NEVADA,,109781.18
1778,Churchill,Nevada,4930.46
1779,Clark,Nevada,7891.43
1780,Douglas,Nevada,709.72
1781,Elko,Nevada,17169.83
1782,Esmeralda,Nevada,3581.88
1783,Eureka,Nevada,4175.68
1784,Humboldt,Nevada,9640.76
1785,Lander,Nevada,5490.11
1786,Lincoln,Nevada,10633.2
1787,Lyon,Nevada,2001.19
1788,Mineral,Nevada,3752.84
1789,Nye,Nevada,18181.92
1790,Pershing,Nevada,6036.56
1791,Storey,Nevada,262.92
1792,Washoe,Nevada,6302.37
1793,White Pine,Nevada,8875.65
1794,Carson City city,Nevada,144.66
1795,NEW HAMPSHIRE,,8952.65
1796,Belknap,New Hampshire,400.23
1797,Carroll,New Hampshire,931.06
1798,Cheshire,New Hampshire,706.66
1799,Coos,New Hampshire,1794.69
1800,Grafton,New Hampshire,1708.75
1801,Hillsborough,New Hampshire,876.14
1802,Merrimack,New Hampshire,934.12
1803,Rockingham,New Hampshire,694.72
1804,Strafford,New Hampshire,368.98
1805,Sullivan,New Hampshire,537.31
1806,NEW JERSEY,,7354.22
1807,Atlantic,New Jersey,555.7
1808,Bergen,New Jersey,233.01
1809,Burlington,New Jersey,798.58
1810,Camden,New Jersey,221.26
1811,Cape May,New Jersey,251.43
1812,Cumberland,New Jersey,483.7
1813,Essex,New Jersey,126.21
1814,Gloucester,New Jersey,322.01
1815,Hudson,New Jersey,46.19
1816,Hunterdon,New Jersey,427.82
1817,Mercer,New Jersey,224.56
1818,Middlesex,New Jersey,308.91
1819,Monmouth,New Jersey,468.79
1820,Morris,New Jersey,460.18
1821,Ocean,New Jersey,628.78
1822,Passaic,New Jersey,184.59
1823,Salem,New Jersey,331.9
1824,Somerset,New Jersey,301.81
1825,Sussex,New Jersey,519.01
1826,Union,New Jersey,102.86
1827,Warren,New Jersey,356.92
1828,NEW MEXICO,,121298.15
1829,Bernalillo,New Mexico,1160.83
1830,Catron,New Mexico,6923.69
1831,Chaves,New Mexico,6065.28
1832,Cibola,New Mexico,4539.48
1833,Colfax,New Mexico,3758.06
1834,Curry,New Mexico,1404.8
1835,De Baca,New Mexico,2322.62
1836,Dona Ana,New Mexico,3807.51
1837,Eddy,New Mexico,4175.73
1838,Grant,New Mexico,3961.63
1839,Guadalupe,New Mexico,3030.48
1840,Harding,New Mexico,2125.44
1841,Hidalgo,New Mexico,3436.86
1842,Lea,New Mexico,4390.93
1843,Lincoln,New Mexico,4831.09
1844,Los Alamos,New Mexico,109.17
1845,Luna,New Mexico,2965.19
1846,McKinley,New Mexico,5449.81
1847,Mora,New Mexico,1931.27
1848,Otero,New Mexico,6613.21
1849,Quay,New Mexico,2874.35
1850,Rio Arriba,New Mexico,5860.84
1851,Roosevelt,New Mexico,2447.43
1852,Sandoval,New Mexico,3710.65
1853,San Juan,New Mexico,5513.07
1854,San Miguel,New Mexico,4715.82
1855,Santa Fe,New Mexico,1909.41
1856,Sierra,New Mexico,4178.96
1857,Socorro,New Mexico,6646.68
1858,Taos,New Mexico,2203.11
1859,Torrance,New Mexico,3344.85
1860,Union,New Mexico,3823.74
1861,Valencia,New Mexico,1066.18
1862,NEW YORK,,47126.4
1863,Albany,New York,522.8
1864,Allegany,New York,1029.31
1865,Bronx,New York,42.1
1866,Broome,New York,705.77
1867,Cattaraugus,New York,1308.35
1868,Cayuga,New York,691.58
1869,Chautauqua,New York,1060.23
1870,Chemung,New York,407.35
1871,Chenango,New York,893.55
1872,Clinton,New York,1037.85
1873,Columbia,New York,634.71
1874,Cortland,New York,498.76
1875,Delaware,New York,1442.44
1876,Dutchess,New York,795.63
1877,Erie,New York,1042.69
1878,Essex,New York,1794.23
1879,Franklin,New York,1629.12
1880,Fulton,New York,495.47
1881,Genesee,New York,492.94
1882,Greene,New York,647.16
1883,Hamilton,New York,1717.37
1884,Herkimer,New York,1411.47
1885,Jefferson,New York,1268.59
1886,Kings,New York,70.82
1887,Lewis,New York,1274.68
1888,Livingston,New York,631.76
1889,Madison,New York,654.84
1890,Monroe,New York,657.21
1891,Montgomery,New York,403.04
1892,Nassau,New York,284.72
1893,New York City,New York,22.83
1894,Niagara,New York,522.36
1895,Oneida,New York,1212.43
1896,Onondaga,New York,778.39
1897,Ontario,New York,644.07
1898,Orange,New York,811.69
1899,Orleans,New York,391.26
1900,Oswego,New York,951.65
1901,Otsego,New York,1001.7
1902,Putnam,New York,230.31
1903,Queens,New York,108.53
1904,Rensselaer,New York,652.43
1905,Richmond,New York,58.37
1906,Rockland,New York,173.55
1907,St. Lawrence,New York,2680.38
1908,Saratoga,New York,809.98
1909,Schenectady,New York,204.52
1910,Schoharie,New York,621.82
1911,Schuyler,New York,328.33
1912,Seneca,New York,323.71
1913,Steuben,New York,1390.56
1914,Suffolk,New York,912.05
1915,Sullivan,New York,968.13
1916,Tioga,New York,518.6
1917,Tompkins,New York,474.65
1918,Ulster,New York,1124.24
1919,Warren,New York,866.95
1920,Washington,New York,831.18
1921,Wayne,New York,603.83
1922,Westchester,New York,430.5
1923,Wyoming,New York,592.75
1924,Yates,New York,338.14
1925,NORTH CAROLINA,,48617.91
1926,Alamance,North Carolina,423.94
1927,Alexander,North Carolina,259.99
1928,Alleghany,North Carolina,235.06
1929,Anson,North Carolina,531.45
1930,Ashe,North Carolina,426.14
1931,Avery,North Carolina,247.09
1932,Beaufort,North Carolina,827.19
1933,Bertie,North Carolina,699.27
1934,Bladen,North Carolina,874.33
1935,Brunswick,North Carolina,846.97
1936,Buncombe,North Carolina,656.67
1937,Burke,North Carolina,507.1
1938,Cabarrus,North Carolina,361.75
1939,Caldwell,North Carolina,471.57
1940,Camden,North Carolina,240.56
1941,Carteret,North Carolina,506.25
1942,Caswell,North Carolina,424.92
1943,Catawba,North Carolina,398.72
1944,Chatham,North Carolina,682.19
1945,Cherokee,North Carolina,455.43
1946,Chowan,North Carolina,172.47
1947,Clay,North Carolina,214.75
1948,Cleveland,North Carolina,464.25
1949,Columbus,North Carolina,937.29
1950,Craven,North Carolina,708.96
