,county,state,Land Area (mi^2)
1951,Cumberland,North Carolina,652.32
1952,Currituck,North Carolina,261.85
1953,Dare,North Carolina,383.42
1954,Davidson,North Carolina,552.68
1955,Davie,North Carolina,264.11
1956,Duplin,North Carolina,816.22
1957,Durham,North Carolina,285.98
1958,Edgecombe,North Carolina,505.34
1959,Forsyth,North Carolina,408.15
1960,Franklin,North Carolina,491.68
1961,Gaston,North Carolina,356.03
1962,Gates,North Carolina,340.45
1963,Graham,North Carolina,292.08
1964,Granville,North Carolina,531.57
1965,Greene,North Carolina,265.93
1966,Guilford,North Carolina,645.7
1967,Halifax,North Carolina,724.09
1968,Harnett,North Carolina,594.99
1969,Haywood,North Carolina,553.69
1970,Henderson,North Carolina,373.07
1971,Hertford,North Carolina,353.06
1972,Hoke,North Carolina,390.74
1973,Hyde,North Carolina,612.7
1974,Iredell,North Carolina,573.83
1975,Jackson,North Carolina,490.76
1976,Johnston,North Carolina,791.3
1977,Jones,North Carolina,470.71
1978,Lee,North Carolina,254.96
1979,Lenoir,North Carolina,400.59
1980,Lincoln,North Carolina,297.94
1981,McDowell,North Carolina,440.61
1982,Macon,North Carolina,515.56
1983,Madison,North Carolina,449.57
1984,Martin,North Carolina,461.22
1985,Mecklenburg,North Carolina,523.84
1986,Mitchell,North Carolina,221.43
1987,Montgomery,North Carolina,491.76
1988,Moore,North Carolina,697.84
1989,Nash,North Carolina,540.41
1990,New Hanover,North Carolina,191.53
1991,Northampton,North Carolina,536.59
1992,Onslow,North Carolina,762.74
1993,Orange,North Carolina,397.96
1994,Pamlico,North Carolina,336.54
1995,Pasquotank,North Carolina,226.88
1996,Pender,North Carolina,869.8
1997,Perquimans,North Carolina,247.09
1998,Person,North Carolina,392.32
1999,Pitt,North Carolina,651.98
2000,Polk,North Carolina,237.79
2001,Randolph,North Carolina,782.52
2002,Richmond,North Carolina,473.82
2003,Robeson,North Carolina,949.22
2004,Rockingham,North Carolina,565.55
2005,Rowan,North Carolina,511.37
2006,Rutherford,North Carolina,564.15
2007,Sampson,North Carolina,944.74
2008,Scotland,North Carolina,318.85
2009,Stanly,North Carolina,395.09
2010,Stokes,North Carolina,448.86
2011,Surry,North Carolina,532.17
2012,Swain,North Carolina,528.0
2013,Transylvania,North Carolina,378.53
2014,Tyrrell,North Carolina,389.04
2015,Union,North Carolina,631.52
2016,Vance,North Carolina,253.52
2017,Wake,North Carolina,835.22
2018,Warren,North Carolina,428.46
2019,Washington,North Carolina,348.14
2020,Watauga,North Carolina,312.56
2021,Wayne,North Carolina,553.09
2022,Wilkes,North Carolina,754.28
2023,Wilson,North Carolina,368.17
2024,Yadkin,North Carolina,334.83
2025,Yancey,North Carolina,312.6
2026,NORTH DAKOTA,,69000.8
2027,Adams,North Dakota,987.62
2028,Barnes,North Dakota,1491.55
2029,Benson,North Dakota,1388.71
2030,Billings,North Dakota,1148.85
2031,Bottineau,North Dakota,1668.42
2032,Bowman,North Dakota,1161.81
2033,Burke,North Dakota,1103.57
2034,Burleigh,North Dakota,1632.65
2035,Cass,North Dakota,1764.94
2036,Cavalier,North Dakota,1488.75
2037,Dickey,North Dakota,1131.47
2038,Divide,North Dakota,1260.79
2039,Dunn,North Dakota,2008.46
2040,Eddy,North Dakota,630.17
2041,Emmons,North Dakota,1510.44
2042,Foster,North Dakota,635.45
2043,Golden Valley,North Dakota,1000.79
2044,Grand Forks,North Dakota,1436.38
2045,Grant,North Dakota,1659.14
2046,Griggs,North Dakota,708.82
2047,Hettinger,North Dakota,1132.22
2048,Kidder,North Dakota,1351.19
2049,LaMoure,North Dakota,1145.94
2050,Logan,North Dakota,992.82
2051,McHenry,North Dakota,1873.95
2052,McIntosh,North Dakota,974.73
2053,McKenzie,North Dakota,2760.32
2054,McLean,North Dakota,2110.88
2055,Mercer,North Dakota,1042.96
2056,Morton,North Dakota,1926.27
2057,Mountrail,North Dakota,1825.3
2058,Nelson,North Dakota,981.78
2059,Oliver,North Dakota,722.51
2060,Pembina,North Dakota,1118.69
2061,Pierce,North Dakota,1018.6
2062,Ramsey,North Dakota,1186.85
2063,Ransom,North Dakota,862.36
2064,Renville,North Dakota,877.05
2065,Richland,North Dakota,1435.78
2066,Rolette,North Dakota,903.08
2067,Sargent,North Dakota,858.51
2068,Sheridan,North Dakota,972.38
2069,Sioux,North Dakota,1094.09
2070,Slope,North Dakota,1214.92
2071,Stark,North Dakota,1334.74
2072,Steele,North Dakota,712.22
2073,Stutsman,North Dakota,2221.72
2074,Towner,North Dakota,1024.56
2075,Traill,North Dakota,861.95
2076,Walsh,North Dakota,1281.93
2077,Ward,North Dakota,2013.28
2078,Wells,North Dakota,1271.05
2079,Williams,North Dakota,2077.4
2080,OHIO,,40860.69
2081,Adams,Ohio,583.87
2082,Allen,Ohio,402.5
2083,Ashland,Ohio,422.95
2084,Ashtabula,Ohio,701.93
2085,Athens,Ohio,503.6
2086,Auglaize,Ohio,401.39
2087,Belmont,Ohio,532.13
2088,Brown,Ohio,490.02
2089,Butler,Ohio,467.06
2090,Carroll,Ohio,394.61
2091,Champaign,Ohio,428.67
2092,Clark,Ohio,397.47
2093,Clermont,Ohio,452.1
2094,Clinton,Ohio,408.68
2095,Columbiana,Ohio,531.89
2096,Coshocton,Ohio,563.91
2097,Crawford,Ohio,401.79
2098,Cuyahoga,Ohio,457.19
2099,Darke,Ohio,598.1
2100,Defiance,Ohio,411.46
2101,Delaware,Ohio,443.1
2102,Erie,Ohio,251.56
2103,Fairfield,Ohio,504.41
2104,Fayette,Ohio,406.36
2105,Franklin,Ohio,532.19
2106,Fulton,Ohio,405.44
2107,Gallia,Ohio,466.53
2108,Geauga,Ohio,400.16
2109,Greene,Ohio,413.73
2110,Guernsey,Ohio,522.25
2111,Hamilton,Ohio,405.91
2112,Hancock,Ohio,531.36
2113,Hardin,Ohio,470.41
2114,Harrison,Ohio,402.34
2115,Henry,Ohio,416.01
2116,Highland,Ohio,553.08
2117,Hocking,Ohio,421.32
2118,Holmes,Ohio,422.53
2119,Huron,Ohio,491.5
2120,Jackson,Ohio,420.3
2121,Jefferson,Ohio,408.33
2122,Knox,Ohio,525.49
2123,Lake,Ohio,227.49
2124,Lawrence,Ohio,453.37
2125,Licking,Ohio,682.5
2126,Logan,Ohio,458.43
2127,Lorain,Ohio,491.1
2128,Lucas,Ohio,340.86
2129,Madison,Ohio,465.88
2130,Mahoning,Ohio,411.62
2131,Marion,Ohio,403.76
2132,Medina,Ohio,421.36
2133,Meigs,Ohio,430.1
2134,Mercer,Ohio,462.45
2135,Miami,Ohio,406.58
2136,Monroe,Ohio,455.72
2137,Montgomery,Ohio,461.55
2138,Morgan,Ohio,416.42
2139,Morrow,Ohio,406.08
2140,Muskingum,Ohio,664.58
2141,Noble,Ohio,398.01
2142,Ottawa,Ohio,254.92
2143,Paulding,Ohio,416.44
2144,Perry,Ohio,407.97
2145,Pickaway,Ohio,501.32
2146,Pike,Ohio,440.28
2147,Portage,Ohio,487.38
2148,Preble,Ohio,424.12
2149,Putnam,Ohio,482.52
2150,Richland,Ohio,495.27
2151,Ross,Ohio,689.19
2152,Sandusky,Ohio,408.45
2153,Scioto,Ohio,610.21
2154,Seneca,Ohio,551.02
2155,Shelby,Ohio,407.68
2156,Stark,Ohio,575.27
2157,Summit,Ohio,412.75
2158,Trumbull,Ohio,618.3
2159,Tuscarawas,Ohio,567.64
2160,Union,Ohio,431.73
2161,Van Wert,Ohio,409.16
2162,Vinton,Ohio,412.36
2163,Warren,Ohio,401.31
2164,Washington,Ohio,631.97
2165,Wayne,Ohio,554.93
2166,Williams,Ohio,420.97
2167,Wood,Ohio,617.21
2168,Wyandot,Ohio,406.87
2169,OKLAHOMA,,68594.92
2170,Adair,Oklahoma,573.48
2171,Alfalfa,Oklahoma,866.46
2172,Atoka,Oklahoma,975.52
2173,Beaver,Oklahoma,1814.67
2174,Beckham,Oklahoma,901.81
2175,Blaine,Oklahoma,928.42
2176,Bryan,Oklahoma,904.47
2177,Caddo,Oklahoma,1278.29
2178,Canadian,Oklahoma,896.63
2179,Carter,Oklahoma,822.18
2180,Cherokee,Oklahoma,749.41
2181,Choctaw,Oklahoma,770.36
2182,Cimarron,Oklahoma,1834.74
2183,Cleveland,Oklahoma,538.77
2184,Coal,Oklahoma,516.68
2185,Comanche,Oklahoma,1069.29
2186,Cotton,Oklahoma,632.65
2187,Craig,Oklahoma,761.35
2188,Creek,Oklahoma,950.14
2189,Custer,Oklahoma,988.82
2190,Delaware,Oklahoma,738.18
2191,Dewey,Oklahoma,999.48
2192,Ellis,Oklahoma,1231.52
2193,Garfield,Oklahoma,1058.47
2194,Garvin,Oklahoma,802.12
2195,Grady,Oklahoma,1100.5
2196,Grant,Oklahoma,1000.87
2197,Greer,Oklahoma,639.32
2198,Harmon,Oklahoma,537.19
2199,Harper,Oklahoma,1039.02
2200,Haskell,Oklahoma,576.52
2201,Hughes,Oklahoma,804.65
2202,Jackson,Oklahoma,802.65
2203,Jefferson,Oklahoma,758.83
2204,Johnston,Oklahoma,642.94
2205,Kay,Oklahoma,919.73
2206,Kingfisher,Oklahoma,898.16
2207,Kiowa,Oklahoma,1015.23
2208,Latimer,Oklahoma,722.08
2209,Le Flore,Oklahoma,1589.21
2210,Lincoln,Oklahoma,952.31
2211,Logan,Oklahoma,743.83
2212,Love,Oklahoma,514.0
2213,McClain,Oklahoma,570.7
2214,McCurtain,Oklahoma,1850.01
2215,McIntosh,Oklahoma,618.5
2216,Major,Oklahoma,954.99
2217,Marshall,Oklahoma,371.08
2218,Mayes,Oklahoma,655.39
2219,Murray,Oklahoma,416.46
2220,Muskogee,Oklahoma,810.45
2221,Noble,Oklahoma,731.9
2222,Nowata,Oklahoma,565.78
2223,Okfuskee,Oklahoma,618.57
2224,Oklahoma,Oklahoma,708.82
2225,Okmulgee,Oklahoma,697.35
2226,Osage,Oklahoma,2246.36
2227,Ottawa,Oklahoma,470.82
2228,Pawnee,Oklahoma,567.96
2229,Payne,Oklahoma,684.7
2230,Pittsburg,Oklahoma,1305.46
2231,Pontotoc,Oklahoma,720.44
2232,Pottawatomie,Oklahoma,787.67
2233,Pushmataha,Oklahoma,1395.84
2234,Roger Mills,Oklahoma,1141.14
2235,Rogers,Oklahoma,675.63
2236,Seminole,Oklahoma,632.84
2237,Sequoyah,Oklahoma,673.27
2238,Stephens,Oklahoma,870.24
2239,Texas,Oklahoma,2041.26
2240,Tillman,Oklahoma,871.13
2241,Tulsa,Oklahoma,570.25
2242,Wagoner,Oklahoma,561.56
2243,Washington,Oklahoma,415.45
2244,Washita,Oklahoma,1003.17
2245,Woods,Oklahoma,1286.45
2246,Woodward,Oklahoma,1242.4
2247,OREGON,,95988.01
2248,Baker,Oregon,3068.36
2249,Benton,Oregon,675.94
2250,Clackamas,Oregon,1870.32
2251,Clatsop,Oregon,829.05
2252,Columbia,Oregon,657.36
2253,Coos,Oregon,1596.17
2254,Crook,Oregon,2979.09
2255,Curry,Oregon,1627.46
2256,Deschutes,Oregon,3018.19
2257,Douglas,Oregon,5036.08
2258,Gilliam,Oregon,1204.81
2259,Grant,Oregon,4528.54
2260,Harney,Oregon,10133.17
2261,Hood River,Oregon,521.95
2262,Jackson,Oregon,2783.55
2263,Jefferson,Oregon,1780.79
2264,Josephine,Oregon,1639.67
2265,Klamath,Oregon,5941.05
2266,Lake,Oregon,8138.98
2267,Lane,Oregon,4553.12
2268,Lincoln,Oregon,979.77
2269,Linn,Oregon,2290.13
2270,Malheur,Oregon,9887.53
2271,Marion,Oregon,1182.33
2272,Morrow,Oregon,2031.61
2273,Multnomah,Oregon,431.3
2274,Polk,Oregon,740.79
2275,Sherman,Oregon,823.69
2276,Tillamook,Oregon,1102.58
2277,Umatilla,Oregon,3215.51
2278,Union,Oregon,2036.61
2279,Wallowa,Oregon,3146.19
2280,Wasco,Oregon,2381.52
2281,Washington,Oregon,724.23
2282,Wheeler,Oregon,1714.75
2283,Yamhill,Oregon,715.86
2284,PENNSYLVANIA,,44742.7
2285,Adams,Pennsylvania,518.67
2286,Allegheny,Pennsylvania,730.08
2287,Armstrong,Pennsylvania,653.2
2288,Beaver,Pennsylvania,434.71
2289,Bedford,Pennsylvania,1012.3
2290,Berks,Pennsylvania,856.51
2291,Blair,Pennsylvania,525.8
2292,Bradford,Pennsylvania,1147.4
2293,Bucks,Pennsylvania,604.31
2294,Butler,Pennsylvania,788.6
2295,Cambria,Pennsylvania,688.35
2296,Cameron,Pennsylvania,396.23
2297,Carbon,Pennsylvania,381.46
2298,Centre,Pennsylvania,1109.92
2299,Chester,Pennsylvania,750.51
2300,Clarion,Pennsylvania,600.83
2301,Clearfield,Pennsylvania,1144.72
2302,Clinton,Pennsylvania,887.98
2303,Columbia,Pennsylvania,483.11
2304,Crawford,Pennsylvania,1012.3
2305,Cumberland,Pennsylvania,545.46
2306,Dauphin,Pennsylvania,525.05
2307,Delaware,Pennsylvania,183.84
2308,Elk,Pennsylvania,827.36
2309,Erie,Pennsylvania,799.15
2310,Fayette,Pennsylvania,790.34
2311,Forest,Pennsylvania,427.19
2312,Franklin,Pennsylvania,772.22
2313,Fulton,Pennsylvania,437.55
2314,Greene,Pennsylvania,575.95
2315,Huntingdon,Pennsylvania,874.64
2316,Indiana,Pennsylvania,827.03
2317,Jefferson,Pennsylvania,652.43
2318,Juniata,Pennsylvania,391.35
2319,Lackawanna,Pennsylvania,459.08
2320,Lancaster,Pennsylvania,943.81
2321,Lawrence,Pennsylvania,358.18
2322,Lebanon,Pennsylvania,361.83
2323,Lehigh,Pennsylvania,345.17
2324,Luzerne,Pennsylvania,890.33
2325,Lycoming,Pennsylvania,1228.59
2326,McKean,Pennsylvania,979.2
2327,Mercer,Pennsylvania,672.58
2328,Mifflin,Pennsylvania,411.03
2329,Monroe,Pennsylvania,608.29
2330,Montgomery,Pennsylvania,483.04
2331,Montour,Pennsylvania,130.24
2332,Northampton,Pennsylvania,369.67
2333,Northumberland,Pennsylvania,458.37
2334,Perry,Pennsylvania,551.45
2335,Philadelphia,Pennsylvania,134.1
2336,Pike,Pennsylvania,544.96
2337,Potter,Pennsylvania,1081.32
2338,Schuylkill,Pennsylvania,778.63
2339,Snyder,Pennsylvania,328.71
2340,Somerset,Pennsylvania,1074.37
2341,Sullivan,Pennsylvania,449.94
2342,Susquehanna,Pennsylvania,823.44
2343,Tioga,Pennsylvania,1133.79
2344,Union,Pennsylvania,315.98
2345,Venango,Pennsylvania,674.28
2346,Warren,Pennsylvania,884.14
2347,Washington,Pennsylvania,856.99
2348,Wayne,Pennsylvania,725.6
2349,Westmoreland,Pennsylvania,1027.55
2350,Wyoming,Pennsylvania,397.32
2351,York,Pennsylvania,904.18
2352,RHODE ISLAND,,1033.81
2353,Bristol,Rhode Island,24.16
2354,Kent,Rhode Island,168.53
2355,Newport,Rhode Island,102.39
2356,Providence,Rhode Island,409.5
2357,Washington,Rhode Island,329.24
2358,SOUTH CAROLINA,,30060.7
2359,Abbeville,South Carolina,490.48
2360,Aiken,South Carolina,1071.03
2361,Allendale,South Carolina,408.09
2362,Anderson,South Carolina,715.43
2363,Bamberg,South Carolina,393.37
2364,Barnwell,South Carolina,548.39
2365,Beaufort,South Carolina,576.28
2366,Berkeley,South Carolina,1098.86
2367,Calhoun,South Carolina,381.15
2368,Charleston,South Carolina,916.09
2369,Cherokee,South Carolina,392.66
2370,Chester,South Carolina,580.66
2371,Chesterfield,South Carolina,799.08
2372,Clarendon,South Carolina,606.94
2373,Colleton,South Carolina,1056.49
2374,Darlington,South Carolina,561.15
2375,Dillon,South Carolina,404.87
2376,Dorchester,South Carolina,573.23
2377,Edgefield,South Carolina,500.41
2378,Fairfield,South Carolina,686.28
2379,Florence,South Carolina,799.96
2380,Georgetown,South Carolina,813.55
2381,Greenville,South Carolina,785.12
2382,Greenwood,South Carolina,454.73
2383,Hampton,South Carolina,559.9
2384,Horry,South Carolina,1133.9
2385,Jasper,South Carolina,655.32
2386,Kershaw,South Carolina,726.56
2387,Lancaster,South Carolina,549.16
2388,Laurens,South Carolina,713.8
2389,Lee,South Carolina,410.18
2390,Lexington,South Carolina,698.91
2391,McCormick,South Carolina,359.13
2392,Marion,South Carolina,489.23
2393,Marlboro,South Carolina,479.67
2394,Newberry,South Carolina,630.04
2395,Oconee,South Carolina,626.33
2396,Orangeburg,South Carolina,1106.1
2397,Pickens,South Carolina,496.41
2398,Richland,South Carolina,757.07
2399,Saluda,South Carolina,452.78
2400,Spartanburg,South Carolina,807.93
2401,Sumter,South Carolina,665.07
2402,Union,South Carolina,514.17
2403,Williamsburg,South Carolina,934.16
2404,York,South Carolina,680.6
2405,SOUTH DAKOTA,,75811.0
2406,Aurora,South Dakota,708.43
2407,Beadle,South Dakota,1258.71
2408,Bennett,South Dakota,1184.71
2409,Bon Homme,South Dakota,563.7
2410,Brookings,South Dakota,792.21
2411,Brown,South Dakota,1712.98
2412,Brule,South Dakota,817.24
2413,Buffalo,South Dakota,471.38
2414,Butte,South Dakota,2249.9
2415,Campbell,South Dakota,733.68
2416,Charles Mix,South Dakota,1097.49
2417,Clark,South Dakota,957.6
2418,Clay,South Dakota,412.19
2419,Codington,South Dakota,688.5
2420,Corson,South Dakota,2469.69
2421,Custer,South Dakota,1557.0
2422,Davison,South Dakota,435.56
2423,Day,South Dakota,1027.87
2424,Deuel,South Dakota,622.69
2425,Dewey,South Dakota,2302.49
2426,Douglas,South Dakota,431.8
2427,Edmunds,South Dakota,1125.96
2428,Fall River,South Dakota,1739.92
2429,Faulk,South Dakota,981.75
2430,Grant,South Dakota,681.46
2431,Gregory,South Dakota,1014.96
2432,Haakon,South Dakota,1810.53
2433,Hamlin,South Dakota,507.23
2434,Hand,South Dakota,1436.61
2435,Hanson,South Dakota,434.51
2436,Harding,South Dakota,2671.38
2437,Hughes,South Dakota,741.56
2438,Hutchinson,South Dakota,812.9
2439,Hyde,South Dakota,860.52
2440,Jackson,South Dakota,1863.91
2441,Jerauld,South Dakota,526.23
2442,Jones,South Dakota,969.68
2443,Kingsbury,South Dakota,832.24
2444,Lake,South Dakota,563.28
2445,Lawrence,South Dakota,800.04
2446,Lincoln,South Dakota,577.28
2447,Lyman,South Dakota,1641.94
2448,McCook,South Dakota,574.2
2449,McPherson,South Dakota,1136.64
2450,Marshall,South Dakota,838.07
2451,Meade,South Dakota,3470.98
2452,Mellette,South Dakota,1307.31
2453,Miner,South Dakota,570.31
2454,Minnehaha,South Dakota,807.15
2455,Moody,South Dakota,519.39
2456,Pennington,South Dakota,2776.55
2457,Perkins,South Dakota,2870.48
2458,Potter,South Dakota,861.14
2459,Roberts,South Dakota,1101.04
2460,Sanborn,South Dakota,569.32
2461,Shannon,South Dakota,2093.9
2462,Spink,South Dakota,1503.93
2463,Stanley,South Dakota,1444.43
2464,Sully,South Dakota,1006.82
2465,Todd,South Dakota,1388.56
2466,Tripp,South Dakota,1612.45
2467,Turner,South Dakota,617.06
2468,Union,South Dakota,460.54
2469,Walworth,South Dakota,708.63
2470,Yankton,South Dakota,521.16
2471,Ziebach,South Dakota,1961.27
2472,TENNESSEE,,41234.9
2473,Anderson,Tennessee,337.16
2474,Bedford,Tennessee,473.64
2475,Benton,Tennessee,394.14
2476,Bledsoe,Tennessee,406.43
2477,Blount,Tennessee,558.71
2478,Bradley,Tennessee,328.76
2479,Campbell,Tennessee,480.19
2480,Cannon,Tennessee,265.64
2481,Carroll,Tennessee,599.25
2482,Carter,Tennessee,341.2
2483,Cheatham,Tennessee,302.44
2484,Chester,Tennessee,285.74
2485,Claiborne,Tennessee,434.58
2486,Clay,Tennessee,236.54
2487,Cocke,Tennessee,434.57
2488,Coffee,Tennessee,428.96
2489,Crockett,Tennessee,265.54
2490,Cumberland,Tennessee,681.03
2491,Davidson,Tennessee,504.03
2492,Decatur,Tennessee,333.85
2493,DeKalb,Tennessee,304.35
2494,Dickson,Tennessee,489.9
2495,Dyer,Tennessee,512.33
2496,Fayette,Tennessee,704.79
2497,Fentress,Tennessee,498.61
2498,Franklin,Tennessee,554.54
2499,Gibson,Tennessee,602.74
2500,Giles,Tennessee,610.93
2501,Grainger,Tennessee,280.6
2502,Greene,Tennessee,622.17
2503,Grundy,Tennessee,360.53
2504,Hamblen,Tennessee,161.18
2505,Hamilton,Tennessee,542.43
2506,Hancock,Tennessee,222.34
2507,Hardeman,Tennessee,667.77
2508,Hardin,Tennessee,577.32
2509,Hawkins,Tennessee,486.98
2510,Haywood,Tennessee,533.11
2511,Henderson,Tennessee,520.07
2512,Henry,Tennessee,562.1
2513,Hickman,Tennessee,612.5
2514,Houston,Tennessee,200.29
2515,Humphreys,Tennessee,530.98
2516,Jackson,Tennessee,308.32
2517,Jefferson,Tennessee,274.08
2518,Johnson,Tennessee,298.48
2519,Knox,Tennessee,508.22
2520,Lake,Tennessee,165.78
2521,Lauderdale,Tennessee,471.99
2522,Lawrence,Tennessee,617.13
2523,Lewis,Tennessee,282.09
2524,Lincoln,Tennessee,570.34
2525,Loudon,Tennessee,229.22
2526,McMinn,Tennessee,430.13
2527,McNairy,Tennessee,562.86
2528,Macon,Tennessee,307.14
2529,Madison,Tennessee,557.12
2530,Marion,Tennessee,498.16
2531,Marshall,Tennessee,375.46
2532,Maury,Tennessee,613.14
2533,Meigs,Tennessee,195.12
2534,Monroe,Tennessee,635.57
2535,Montgomery,Tennessee,539.18
2536,Moore,Tennessee,129.22
2537,Morgan,Tennessee,522.18
2538,Obion,Tennessee,544.73
2539,Overton,Tennessee,433.48
2540,Perry,Tennessee,414.73
2541,Pickett,Tennessee,162.98
2542,Polk,Tennessee,434.68
2543,Putnam,Tennessee,401.1
2544,Rhea,Tennessee,315.38
2545,Roane,Tennessee,360.71
2546,Robertson,Tennessee,476.29
2547,Rutherford,Tennessee,619.36
2548,Scott,Tennessee,532.3
